Refs,Site,LakeIndex,Latitude,Longitude,LakeType,LakeArea_km2,Climate,k600_md,MeasFreq,ReportedFreq,DirectIndirect_CO2,FluxMethod,CO2_uM,n_CO2,F_CO2_mmol_m2_d,n_FCO2,F_CO2_measmod_mmol_m2_d,CH4_uM,n_CH4,F_CH4_diff_mmol_m2_d,n_FCH4diff,F_CH4_measmod_mmol_m2_d,F_CH4_eb_mmol_m2_d,n_FCH4eb,N2O_uM,n_N2O,F_N2O_mmol_m2_d,n_FN2O,F_N2O_measmod_mmol_m2_d,Temp_C,DO_mgL,pH,Cond_uScm
292,Victoria,0,-1.077,32.839,lake,67166.22,1,1.611981365,seasonal,annual,direct,modelled,10.52202978,1,-3.2,1,-3.2,0.054,1,0.041162516,1,0.041162516,,0,0.0078,1,0.000702098,1,0.000702098,25.6,,,
292,Tanganyika,1,-6.484,29.485,lake,32826.65,2,1.476942777,seasonal,annual,direct,modelled,14.55468273,1,0.8,1,0.8,0.019,1,0.013282018,1,0.013282018,,0,0.0054,1,-0.000806254,1,-0.000806254,27.1,,,
179,Malawi Lake,2,-12.9957994,34.6637298,lake,29544,2,1.407060373,monthly,annual,direct,modelled,16.20708424,5,-2.202,5,-2.202,,0,,0,,,0,,0,,0,,,,,
104; 128,Balbina; Balbina reservoir in Uatuma River,3,-1.8641985,-59.509253,reservoir,2304.63,1,0.758691209,seasonal,seasonal,direct,measured,247.5964585,2,195.1892432,2,195.1892432,9.3,1,2.1,1,2.1,,0,,0,,0,,31.5,,,
141; 53; 65; 74,Tucuru Hydroelectric Reservoir; Tucuru Reservoir; Tucuru Reservoir - U1; Tucuru Reservoir - U10; Tucuru Reservoir - U11; Tucuru Reservoir - U2; Tucuru Reservoir - U3; Tucuru Reservoir - U4; Tucuru Reservoir - U5; Tucuru Reservoir - U6; Tucuru Reservoir - U7; Tucuru Reservoir - U8; Tucuru Reservoir - U9; Tucuru reservoir,4,-4.178931885,-49.61015927,reservoir,2349.17,1,1.136802651,seasonal,seasonal,direct,measured,261.035,2,325.1502529,64,325.1502529,0.3,2,0.881654441,48,0.881654441,,0,,0,0.39971449,1,0.39971449,30.64,6.055,7.005,
17,Itaipu reservoir,5,-25.057,-54.409,reservoir,1156.44,4,1.454296903,monthly,monthly,,measured,,0,101.6248439,24,101.6248439,,0,,0,,,0,,0,,0,,,,,
1001; 1002; 1003; 1005; 1006; 1031; 1098; 1105; 1106; 1112; 1113; 1124; 1141; 1160; 1165; 1184; 1218; 1224; 201; 267; 268; 328,Lake Tai; Lake Tai-1; Lake Tai-10; Lake Tai-2; Lake Tai-3; Lake Tai-4; Lake Tai-5; Lake Tai-6; Lake Tai-7; Lake Tai-8; Lake Tai-9; Lake Tai-East bay; Lake Tai-Hangjiahu; Lake Tai-Huxi; Lake Tai-Meiliang; Lake Tai-Open lake; Lake Tai-Wuchengxiyu; Lake Tai-Wuli; Lake Tai-Yangchengdianmao; Lake Tai-Zhexi; Lake Taihu; Lake Taihu CL; Lake Taihu GH; Lake Taihu MLW; Lake Taihu NWL; Lake Taihu SWL; Taihu,6,31.2329434,120.2003698,lake,2329.14,4,1.5067096,HF,daily,indirect,measured,32.36508405,82,11.12795315,94,11.12795315,0.207498037,134,1.348935523,163,1.348935523,2.767813835,17,,0,,0,,17.84895833,7.936,8.244508197,
1038; 1069; 1071; 1088; 1123; 1141; 1159; 1193; 1224,Poyang Lake; Poyang Lake-Duchang; Poyang Lake-Nanjishan; Poyang Lake-Wucheng; Poyang Lake-Xingzi,7,29.134614,116.179037,lake,2398.32,4,1.37659269,fortnightly,fortnightly,direct,measured,28.77327625,9,31.76293283,11,31.76293283,0.190261538,13,0.767995642,97,0.767995642,,0,,0,,0,,22.97714286,6.855555556,6.923076923,
168,Tonle Sap Lake,8,12.75633,104.163652,lake,2415.98,2,1.055835788,seasonal,seasonal,direct,modelled,540.9779096,2,240,2,240,0.008648032,2,,0,0.005807973,,0,,0,,0,,,,,
292,Albert,9,1.622,30.884,lake,5526.92,2,1.296646296,seasonal,annual,direct,modelled,14.53925108,1,1.1,1,1.1,0.073,1,0.056320187,1,0.056320187,,0,0.0082,1,0.001518768,1,0.001518768,28.5,,,
169; 292; 311,Edward; L. Edward Littoral; L. Edward Pelagic; L. Edward littoral,10,-0.252096,29.836704,lake,2241.98,2,1.135300019,monthly,monthly,direct,modelled,18.3772123,73,1.8,1,1.8,0.444370667,75,0.106972246,1,0.106972246,,0,0.00738274,73,0.001116444,1,0.001116444,26.70739726,8.025522388,,878.8611111
118; 217; 218; 290; 292; 46; 49,"Ishungu Basin, Lake Kivu; Kibuye Basin, Lake Kivu; Lake Kivu; Lake Kivu Station 1; Lake Kivu Station 10; Lake Kivu Station 11; Lake Kivu Station 12; Lake Kivu Station 13; Lake Kivu Station 14; Lake Kivu Station 15; Lake Kivu Station 16; Lake Kivu Station 17; Lake Kivu Station 18; Lake Kivu Station 19; Lake Kivu Station 20; Lake Kivu Station 21; Lake Kivu Station 22; Lake Kivu Station 23; Lake Kivu Station 24; Lake Kivu Station 25; Lake Kivu Station 26; Lake Kivu Station 27; Lake Kivu Station 28; Lake Kivu Station 29; Lake Kivu Station 30; Lake Kivu Station 53; Lake Kivu Station 54; Lake Kivu Station 55; Lake Kivu Station 56; Lake Kivu Station 57; Lake Kivu Station 58; Lake Kivu Station 59; Lake Kivu Station 60; Lake Kivu Station 61; Lake Kivu Station 62; Lake Kivu Station 63; Lake Kivu Station 64; Lake Kivu Station 65; Lake Kivu Station 7; Lake Kivu Station 8; Lake Kivu Station 9; Lake Kivu: Northern Basin of Gisenyi",11,-2.106690556,29.05741433,lake,2400.88,2,1.277810792,monthly,monthly,direct,measured,50.78865038,60,13.764,5,13.764,4.714425473,85,0.1864,22,0.1864,,0,0.007103043,23,0.000638,20,0.000638,24.09707059,8.590149167,8.886875,1216.327869
292; 45,Mai Ndombe; Mai-Ndombe Lake,12,-2.375805,18.2742,lake,2316.21,1,0.98032129,seasonal,annual,direct,modelled,94.31618839,2,60.2,1,60.2,0.25,2,0.177266165,1,0.177266165,,0,0.022,1,0.0121,1,0.0121,30.3,,,
54; 77,Lake Kariba - close to dam wall - artificial reservoir - surface; Lake Kariba: Charara Bay; Lake Kariba: Charara River; Lake Kariba: Gache Gache Bay; Lake Kariba: Gache Gache River; Lake Kariba: Lufua River,13,-16.62972308,28.78652615,reservoir,5276.89,3,1.457749567,seasonal,seasonal,direct,measured,24.8288166,4,,0,10.47942656,,0,40.10286783,4,40.10286783,33.42394015,5,,0,,0,,,,,
102,Lake Apopka,14,28.617,-81.633,lake,123.31,4,1.48771533,seasonal,seasonal,direct,undefined,6.248098836,9,,0,-14.11530667,,0,,0,,,0,,0,,0,,24.03333333,,9.017777778,
214,"Itaparica hydropower reservoir, deep bay; Itaparica hydropower reservoir, littoral bay; Itaparica hydropower reservoir, main-stream",15,-8.817274,-38.417239,reservoir,687.51,3,1.266801289,seasonal,annual,direct,measured,74.66666667,3,239.3084117,3,239.3084117,5.333333333,3,10.13792912,3,10.13792912,0.022201871,3,,0,,0,,,6.7,7.566666667,
158; 215,Serra da Mesa; Serra da Mesa hydroelectric reservoir,16,-13.93731986,-48.31243043,reservoir,922.61,2,1.053863738,seasonal,seasonal,,measured,,0,154.1506,7,154.1506,,0,0.825552767,7,0.825552767,,0,,0,,0,,29.68,,7.51,
158,Trs Marias,17,-18.219825,-45.263104,reservoir,799.76,2,0.936649955,seasonal,seasonal,,measured,,0,58.21517775,4,58.21517775,,0,0.617767047,4,0.617767047,,0,,0,,0,,,,,
215,Itumbiara hydroelectric reservoir,18,-18.319979,-48.950345,reservoir,333.17,2,1.14282949,seasonal,seasonal,,measured,,0,116.314767,3,116.314767,,0,1.192795493,3,1.192795493,,0,,0,,0,,27.05333333,,7.025,
212; 216,Mascarenhas de Moraes hydroelectric reservoir; Peixoto Reservoir,19,-20.27555557,-47.05666667,reservoir,250.1,2,1.129640791,seasonal,seasonal,direct,modelled,151.9217557,3,13,1,13,0.068890274,2,,0,0.075773478,,0,,0,,0,,22.52,8.33,,
212; 215; 216; 67,Furnas Hydroelectrical Reservoir S1-I; Furnas Hydroelectrical Reservoir S1-R; Furnas Hydroelectrical Reservoir S2-F; Furnas Hydroelectrical Reservoir S2-I; Furnas Hydroelectrical Reservoir S2-R; Furnas Hydroelectrical Reservoir S3-F; Furnas Hydroelectrical Reservoir S3-I; Furnas Hydroelectrical Reservoir S3-R; Furnas Hydroelectrical Reservoir S4-F; Furnas Hydroelectrical Reservoir S4-I; Furnas Hydroelectrical Reservoir S4-R; Furnas Reservoir; Furnas hydroelectric reservoir,20,-20.69607035,-46.05862412,reservoir,928.08,4,1.110316129,seasonal,seasonal,direct,measured,200.7933928,3,24.50168595,4,24.50168595,0.148043353,13,0.529731467,14,0.529731467,26.42830424,10,,0,,0,,23.402,8.33,7.295,
1,"Promisso reservoir, site PRO-DAM; Promisso reservoir, site PRO-MID; Promisso reservoir, site PRO-UPS",21,-21.316667,-49.766667,reservoir,511.18,2,1.365517549,seasonal,seasonal,,measured,,0,-0.058333333,6,-0.058333333,,0,0.346666667,6,0.346666667,,0,,0,0.015,6,0.015,25,,8.141666667,
1,"Barra Bonita reservoir, site BB-DAM; Barra Bonita reservoir, site BB-MID; Barra Bonita reservoir, site BB-UPS",22,-22.516667,-48.533333,reservoir,209.62,2,1.247907034,seasonal,seasonal,,measured,,0,0.09,6,0.09,,0,0.855,6,0.855,,0,,0,0.485,6,0.485,24.04666667,,7.546666667,
334,Bonete,23,-32.688379,-56.017988,reservoir,718.48,4,1.804196517,monthly,monthly,,measured,,0,64,2,64,,0,0.165,2,0.165,,0,,0,-0.025,2,-0.025,,,,
334,Palmar,24,-33.122525,-57.250311,reservoir,220.93,4,1.623375256,monthly,monthly,,measured,,0,-29.05,2,-29.05,,0,0.3,2,0.3,,0,,0,0.01,2,0.01,,,,
94,Lake Kinneret,25,32.790955,35.588314,lake,162.06,,1.365526455,monthly,monthly,,measured,,0,,0,,,0,,0,,2.655,20,,0,,0,,,,,
138,Danjiangkou Reservoir,26,32.74,111.57,reservoir,286.45,4,0.804841659,seasonal,annual,indirect,modelled,18.24503732,1,9,1,9,,0,,0,,,0,,0,,0,,29,,,
1008; 1085; 1127; 1141; 1147; 1174; 1197; 1213; 1224; 134; 281,Chao Lake; Chaohu Lake- C1; Chaohu Lake- C2; Chaohu Lake- C3; Chaohu Lake- C4; Chaohu Lake- C5; Chaohu Lake- C6; Chaohu Lake- C7; Lake Chaohu 1; Lake Chaohu 10; Lake Chaohu 11; Lake Chaohu 12; Lake Chaohu 13; Lake Chaohu 14; Lake Chaohu 15; Lake Chaohu 16; Lake Chaohu 17; Lake Chaohu 18; Lake Chaohu 19; Lake Chaohu 2; Lake Chaohu 20; Lake Chaohu 3; Lake Chaohu 4; Lake Chaohu 5; Lake Chaohu 6; Lake Chaohu 7; Lake Chaohu 8; Lake Chaohu 9; Zhongmiao,27,31.56726784,117.4810806,lake,786.91,4,1.445014703,daily,daily,direct,measured,35.59552636,21,1.165461302,38,1.165461302,0.295494595,37,10.42635312,55,10.42635312,3.11962,12,0.272030967,26,0.123374073,26,0.123374073,20.43529412,10.72175925,8.483157895,
1141; 1224,Ge Lake,28,31.63,119.84,lake,161.56,4,1.3927113,single,single,direct,measured,31.4,1,17.25904731,2,17.25904731,0.48,1,9.676620449,2,9.676620449,,0,,0,,0,,27.55,7.82,8.5,
1085,Xiangcheng,29,31.485466,120.783346,reservoir,124.24,4,1.555668064,seasonal,annual,indirect,undefined,186.8816361,1,,0,250.6724131,,0,,0,,,0,,0,,0,,,,7.4,
1016; 1017; 1027; 1034; 1035; 1037; 1045; 1052; 1055; 1057; 1063; 1066; 1074; 1083; 1093; 1101; 1104; 1152; 1158; 1162; 1171; 1190; 1194; 1210; 1217; 325; 333,"Badong; Baidicheng; Baisuixi; Caotang; Changshou; Dongpo; Fengdu; Fengjie; Fuling; Guizhou; Guojiaba; Hanjiawan; Jichuanqiao; Kaixian; Majiashan; Maoping; Megutuo; Meixi; Mudong; Qingxizhen; Taipingxizhen; Three Gorges Dam (Daning Bay)	CJDN; Three Gorges Dam (Daning Bay)	DN01; Three Gorges Dam (Daning Bay)	DN02; Three Gorges Dam (Daning Bay)	DN03; Three Gorges Dam (Daning Bay)	DN04; Three Gorges Dam (Pengxi Bay)	CJPX; Three Gorges Dam (Pengxi Bay)	PX01; Three Gorges Dam (Pengxi Bay)	PX02; Three Gorges Dam (Pengxi Bay)	PX03; Three Gorges Dam (Pengxi Bay)	PX04; Three Gorges Dam (Pengxi Bay)	PX05; Three Gorges Dam (Shengnong Bay)	CJSN; Three Gorges Dam (Shengnong Bay)	SN01; Three Gorges Dam (Shengnong Bay)	SN02; Three Gorges Dam (Shengnong Bay)	SN03; Three Gorges Dam (Xiangxi Bay)	CJXX; Three Gorges Dam (Xiangxi Bay)	XX01; Wanzhou; Wushan; Xiangxi; Xiaojiang; Yaojiaba; Yunyang; Zhongxian; Zhuyi; Zigui; Zipingpu (All-autumn); Zipingpu (All-spring); Zipingpu (All-summer); Zipingpu (All-winter); Zipingpu (Ds); Zipingpu (Laz); Zipingpu (Riz); Zipingpu (Trz); Zipingpu (Z1); Zipingpu (Z2)",30,30.58405765,108.7618571,reservoir,852.97,4,1.00204038,fortnightly,fortnightly,direct,measured,71.0241343,183,114.8638399,307,114.8638399,0.250144908,115,1.222173842,280,1.222173842,,0,,0,,0,,20.84049721,7.933154504,7.964383554,
1085,Xijiakou,31,30.416,112.482,reservoir,128.23,4,1.162705626,seasonal,annual,indirect,undefined,30.862714,1,,0,15.0231122,,0,,0,,,0,,0,,0,,,,8.1,
1141,Liangzi Lake,32,30.25,114.52,lake,302.36,4,1.239079586,single,single,,measured,,0,-9.270620314,1,-9.270620314,,0,1.735660848,1,1.735660848,,0,,0,,0,,29.6,,8.9,
1141,Longgan Lake,33,29.93,116.16,lake,302.31,4,1.303529776,single,single,,measured,,0,40.73619632,1,40.73619632,,0,3.456359102,1,3.456359102,,0,,0,,0,,27.2,,7.6,
1141; 1224,Hong Lake,34,29.83,113.33,lake,215.13,4,1.209830226,single,single,direct,measured,51.37,1,43.19159155,2,43.19159155,0.68,1,40.98270224,2,40.98270224,,0,,0,,0,,18.8,3.05,7.2,
1014; 1084; 1095; 1207; 252; 274; 275; 337,NEP1; NEP2; NEP3; NEP4; NEP5; NWD1; NWD2; NWD3; Qiandao; SEP.1; SEP.2; SEP.3; SEP.4; SEP.5; SWP1; SWP2; SWP3; SWP4; SWP5; Xin'anjiang; Xin'anjiang Reservoir; Xinanjiang Reservoir,35,29.57075437,118.9624501,reservoir,424.57,4,1.385293525,monthly,monthly,direct,measured,607.6125899,49,485.6302577,29,485.6302577,,0,0.924546057,245,0.924546057,,0,,0,0.028311635,15,0.028311635,19.80428571,,7.6,
1091,Zhelin,36,29.216,115.49,reservoir,201.81,4,1.270061085,single,single,,modelled,,0,-0.078875066,1,-0.078875066,,0,0.007417443,1,0.007417443,,0,,0,,0,,31,,7.9,
176,Rana Pratan Sagar,37,24.84616,75.606926,reservoir,171.42,3,1.112948059,single,single,,undefined,,0,,0,,0.18,1,,0,0.185145758,,0,0.02924,1,,0,0.029833506,,,,
1010; 1053; 1085,Dian Lake; Dian Lake-1; Dian Lake-2; Dian Lake-3; Dian Lake-4; Dian Lake-5; Haigeng,38,24.94962275,102.6651205,lake,298.34,5,1.229381908,seasonal,seasonal,indirect,measured,40.80366904,1,-35.84714012,1,-35.84714012,,0,0.157904662,11,0.157904662,,0,,0,,0,,10.3,,8.35,
1008; 1122; 1191; 1200; 1201,Fuxian Lake,39,24.409,102.845,lake,215.37,5,1.200927444,seasonal,seasonal,indirect,measured,20.30082176,12,8.886148603,5,8.886148603,0.050433333,9,0.041882719,9,0.041882719,,0,,0,,0,,18.73846154,7.65,8.766923077,
177,"Rihand, Uttar Pradesh Reservoir",40,24.130552,82.89937,reservoir,398.8,4,0.987820937,seasonal,seasonal,,undefined,,0,,0,,0.0028,1,,0,1.09E-05,,0,,0,,0,,,,,
1108,Xinfengjiang,41,23.81,114.588,reservoir,264.53,4,1.128449662,seasonal,seasonal,,modelled,,0,22.035,2,22.035,,0,,0,,,0,,0,,0,,23.2,8.11,7.69,
176,Sardar Sarovar,42,21.830045,73.769844,reservoir,103.22,2,1.179858301,single,single,,undefined,,0,,0,,0.06,1,,0,0.063366755,,0,0.00901,1,,0,0.009426824,,,,
176,Hirakud,43,21.57256,83.822891,reservoir,500.81,2,1.002897493,single,single,,undefined,,0,,0,,0.04,1,,0,0.035033461,,0,0.009525,1,,0,0.008493336,,,,
176,Ukai,44,21.245248,73.643512,reservoir,370.3,2,1.210619371,single,single,,undefined,,0,,0,,0.03,1,,0,0.030925058,,0,0.01266,1,,0,0.013782514,,,,
59,Nam Ngum Reservoir,45,18.531451,102.64831,reservoir,436.93,1,0.984256257,seasonal,seasonal,direct,measured,75,1,-22.4,3,-22.4,0.1,1,0.3,3,0.3,,0,,0,,0,,30,7.5,7.333333333,88.33333333
176,Nagarjuna Sagar,46,16.56456,79.24298,reservoir,195.9,3,1.106182967,single,single,,undefined,,0,,0,,0.011,1,,0,0.008527256,,0,0.01058,1,,0,0.010453495,,,,
176,Sri Sailam,47,16.145212,78.87468,reservoir,536.42,3,1.209565713,single,single,,undefined,,0,,0,,0.0565,1,,0,0.060988107,,0,0.00798,1,,0,0.008505405,,,,
169; 292,George,48,-0.01185,30.2081,lake,260.7,2,1.25400794,seasonal,annual,direct,modelled,1.115304745,1,-9.4,1,-9.4,0.1815,2,0.092827705,1,0.092827705,,0,0.0054,1,-0.0011,1,-0.0011,25.8,,,
292,Tumba,49,-0.776,18.014,lake,744.89,1,0.899174414,seasonal,annual,direct,modelled,56.79132655,1,29,1,29,0.066,1,0.042073688,1,0.042073688,,0,0.0141,1,0.005375976,1,0.005375976,28.2,,,
54,ITT reservoir - close to dam wall - artificial reservoir - surface,50,-15.7604,26.00649,reservoir,328.54,4,1.576651482,seasonal,seasonal,direct,undefined,36.91295641,4,,0,29.43356183,,0,,0,,,0,,0,,0,,,,,
292,Kamohonjo,51,-16.156,45.831,lake,154.74,2,1.342199228,seasonal,annual,direct,modelled,15.98910473,1,7.6,1,7.6,0.874,1,1.053412418,1,1.053412418,,0,0.0053,1,0.000483075,1,0.000483075,35.9,,,
292,Alaotra,52,-17.476,48.521,lake,172.56,2,1.218549164,seasonal,annual,direct,modelled,78.50505287,1,32.1,1,32.1,0.033,1,0.021844935,1,0.021844935,,0,0.0065,1,-0.000637003,1,-0.000637003,23.6,,,
173,lake Wivenhoe,53,-27.331024,152.568873,reservoir,102.82,4,1.534831209,seasonal,seasonal,,measured,,0,,0,,0.113858499,4,0.170331176,4,0.170331176,,0,,0,,0,,22.95,11.0125,7.875,
324,Valle de Bravo,54,19.193654,-100.153859,reservoir,17.02,5,1.070890852,monthly,monthly,direct,measured,,0,21.61666667,3,21.61666667,0.132,1,0.3815625,4,0.3815625,,0,,0,,0,,20.6025,,8.2975,
103; 104; 105; 106; 210; 3; 5; 62; 76; 97,"Petit Saut; Petit Saut - all open waters; Petit Saut - all openwaters; Petit Saut - all stations; Petit Saut - roche genipa station; Petit Saut Reservoir; Petit Saut reservoir; Petit Saut reservoir, site Crique Bonne Nouvelle (CBN); Petit Saut reservoir, site Fort inonde (FI); Petit Saut reservoir, site Petit Saut Boue (BPS); PetitSaut 1; PetitSaut 10; PetitSaut 11; PetitSaut 12; PetitSaut 13; PetitSaut 14; PetitSaut 15; PetitSaut 16; PetitSaut 17; PetitSaut 18; PetitSaut 19; PetitSaut 2; PetitSaut 20; PetitSaut 21; PetitSaut 22; PetitSaut 23; PetitSaut 24; PetitSaut 25; PetitSaut 26; PetitSaut 27; PetitSaut 28; PetitSaut 29; PetitSaut 3; PetitSaut 30; PetitSaut 31; PetitSaut 32; PetitSaut 33; PetitSaut 34; PetitSaut 35; PetitSaut 36; PetitSaut 37; PetitSaut 38; PetitSaut 39; PetitSaut 4; PetitSaut 40; PetitSaut 41; PetitSaut 42; PetitSaut 43; PetitSaut 44; PetitSaut 5; PetitSaut 6; PetitSaut 7; PetitSaut 8; PetitSaut 9",55,4.959007396,-53.0332404,reservoir,41.57,1,0.960649561,monthly,seasonal,direct,measured,68.75832292,66,240.9299309,20,240.9299309,193.234294,145,28.86281903,31,28.86281903,4209.756648,31,,0,0.11225,4,0.11225,26.8766,5.782045455,6.393181818,25.3025
190; 89,Curua-Un; Curu-Una Reservoir,56,-2.8499924,-54.345356,reservoir,64.67,1,0.861904885,seasonal,seasonal,direct,measured,27.90689034,2,176.6231871,5,176.6231871,0.012711656,2,1.16587295,5,1.16587295,3.940832015,3,,0,,0,,29.305,6.375,,
104; 141,Samuel; Samuel reservoir,57,-8.762177,-63.433759,reservoir,54.07,1,2.457854372,seasonal,seasonal,direct,measured,151.7504365,1,927.2806594,2,927.2806594,1.9,1,3.178544667,2,3.178544667,,0,,0,0.685224839,1,0.685224839,30,,,
216,Manso hydroelectric reservoir,58,-14.8666667,-55.75,reservoir,49.39,2,0.923822702,seasonal,seasonal,direct,modelled,40.45012043,2,20.5,2,20.5,,0,,0,,,0,,0,,0,,,,,
203,Corumba,59,-17.769725,-48.559591,reservoir,38.83,2,1.044068621,single,single,,measured,,0,,0,,,0,89.91757556,1,89.91757556,,0,,0,,0,,,,,
212; 216,Estreito Reservoir; Luiz Carlos Barreto de Carvalho hydroelectric reservoir,60,-20.15291967,-47.27389233,reservoir,42.5,2,1.068541903,seasonal,seasonal,direct,modelled,44.26962983,3,23,1,23,0.059850374,2,,0,0.061180262,,0,,0,,0,,21.84,7.4,,
1,"lbitinga reservoir, site IB-DAM; lbitinga reservoir, site IB-UPS",61,-21.766667,-48.983333,reservoir,91.59,2,1.255416142,seasonal,seasonal,,measured,,0,-0.08,4,-0.08,,0,0.7325,4,0.7325,,0,,0,0.045,4,0.045,25.455,,8.3925,
144; 187; 190; 216,Funil Reservoir; Funil hydroelectric reservoir; Funil reservoir; Funil reservoir - Lacustrine Zone; Funil reservoir - Riverine Zone; Funil reservoir - Transition Zone; Furnas Reservoir,62,-22.53364811,-44.58787663,reservoir,29.97,4,0.980534477,seasonal,seasonal,direct,measured,22.46405557,10,5.851875,16,5.851875,0.019404423,4,0.81,4,0.81,15.78830516,3,,0,,0,,23.23714286,4.98,,
331,Guarapiranga,63,-23.723181,-46.73316,reservoir,23.64,5,1.125034071,monthly,monthly,,measured,,0,,0,,,0,24.79350686,4,24.79350686,,0,,0,,0,,,,,
151; 37,Rio Grande reservoir - eutrophic stations; Rio Grande reservoir - hypereutrophic stations; S1 dry; S1 wet; S2 dry; S3 dry and wet,64,-23.73624517,-46.45338867,reservoir,99.72,5,1.30301929,seasonal,seasonal,,measured,,0,6.904781728,6,6.904781728,,0,122.120348,6,122.120348,,0,,0,,0,,23.72,8.2975,8.245,143.6
176; 177,"Bhakra- Nangal; Bhakra-Nangal, Himachal Pradesh Reservoir",65,31.4138425,76.460601,reservoir,91.94,4,0.902740627,seasonal,seasonal,,undefined,,0,,0,,0.4,2,,0,0.336613418,,0,0.01123,1,,0,0.009076722,,,,
