Refs,Site,LakeIndex,Latitude,Longitude,LakeType,LakeArea_km2,Climate,k600_md,MeasFreq,ReportedFreq,DirectIndirect_CO2,FluxMethod,CO2_uM,n_CO2,F_CO2_mmol_m2_d,n_FCO2,F_CO2_measmod_mmol_m2_d,CH4_uM,n_CH4,F_CH4_diff_mmol_m2_d,n_FCH4diff,F_CH4_measmod_mmol_m2_d,F_CH4_eb_mmol_m2_d,n_FCH4eb,N2O_uM,n_N2O,F_N2O_mmol_m2_d,n_FN2O,F_N2O_measmod_mmol_m2_d,Temp_C,DO_mgL,pH,Cond_uScm
1141,Gucheng Lake,66,31.29,118.94,lake,30.74,4,1.312353289,single,single,,measured,,0,13.41513292,1,13.41513292,,0,9.082294264,1,9.082294264,,0,,0,,0,,29.7,,7.9,
1033; 1141,Dianshan Lake; Dianshan Lake-1; Dianshan Lake-2; Dianshan Lake-3; Dianshan Lake-4; Dianshan Lake-5; Dianshan Lake-6; Dianshan Lake-7; Dianshan Lake-8; Dianshan Lake-9,67,31.1316021,120.9936805,lake,62.19,4,1.42166437,single,single,direct,measured,61.58968192,9,35.67861622,10,35.67861622,,0,20.79800499,1,20.79800499,,0,,0,,0,,30.792,6.268888889,7.669,
322,Zhanghe,68,31.0794596,111.9613076,reservoir,20.8,4,1.073374227,monthly,monthly,direct,modelled,53.06663322,22,176.83911,22,176.83911,0.702741579,22,2.584284274,22,2.584284274,,0,0.009994033,22,-0.000512458,22,-0.000512458,19.56818182,9.466411377,8.346045455,318.6363636
1141,Baidang Lake,70,30.81095,117.374538,lake,37.52,4,1.269602019,single,single,,measured,,0,-1.695978187,1,-1.695978187,,0,0.216957606,1,0.216957606,,0,,0,,0,,30.7,,8.5,
1141; 1224,Caizi Lake,71,30.78,117.12,lake,71.47,4,1.275293949,single,single,direct,measured,26.2,1,3.089053033,2,3.089053033,0.28,1,0.40921197,2,0.40921197,,0,,0,,0,,23.8,7.32,7.3,
1016; 1035; 1037,Huanglingmiao; Sandouping; Xilingqiao; Yichang; Zigui,72,30.82786667,111.0716,reservoir,52.42,4,1.105991439,monthly,monthly,,measured,,0,121.7046022,18,121.7046022,,0,0.567373333,30,0.567373333,,0,,0,,0,,18.83831522,7.087847755,7.92625,
1141; 269; 270,East Lake; Lake Donghu,73,30.55,114.3806231,lake,24.28,4,1.144404745,fortnightly,fortnightly,,measured,,0,20.68521488,5,20.68521488,,0,17.89891751,26,17.89891751,,0,,0,,0,,30.01363636,7.3525,8.7,
1090; 1116,Geheyan,74,30.42,111.117,reservoir,40.9,4,1.072576891,monthly,monthly,,measured,,0,111.2829906,12,111.2829906,,0,,0,,,0,,0,,0,,,,,
176; 35,Ganges_G2; Tehri,75,30.405168,78.4696735,reservoir,18.89,4,2.062361673,seasonal,annual,direct,modelled,,0,,0,,0.018,2,-0.316709683,1,-0.316709683,,0,0.009145,2,0.013097787,1,0.013097787,28,8.8,8.66,86
1191,Sancha,76,30.2598,104.27379,lake,35.54,4,0.875098518,single,single,,undefined,,0,,0,,0.0612,1,,0,0.047984784,,0,,0,,0,,,,,
1007,Biandan Pond,77,30.25,114.716,reservoir,44.5,4,1.181221952,single,single,,measured,,0,88.98509699,3,88.98509699,,0,1.751727583,3,1.751727583,,0,,0,,0,,7.67,,8.326666667,
1207,Qingshan,78,30.239,119.78,reservoir,12.27,4,1.20469097,single,single,indirect,modelled,43.6091677,1,36.7,1,36.7,,0,,0,,,0,,0,,0,,20.3,,8.2,
1224,Daye Lake,79,30.102,115.094,lake,60.73,4,1.214084564,single,single,direct,modelled,33.13,1,10.3728,1,10.3728,0.26,1,1.4976,1,1.4976,,0,,0,,0,,14.6,8.26,,
254,site4,80,30.004567,106.968039,reservoir,12.97,4,0.888492972,seasonal,annual,indirect,modelled,29.24054978,1,11.6,1,11.6,1.26,1,0.27,1,0.27,,0,0.018,1,0.029,1,0.029,,,,
1152,Shizitan,81,29.949,107.3,reservoir,29.23,4,0.904885483,seasonal,seasonal,direct,measured,40.57333333,3,16.9,3,16.9,0.076033333,3,0.06921,3,0.06921,,0,,0,,0,,20.6,,,
1224,Chi Lake,82,29.788,115.705,lake,36.26,4,1.196834006,single,single,direct,modelled,30.67,1,35.6976,1,35.6976,0.26,1,1.2288,1,1.2288,,0,,0,,0,,14.7,7.02,,
1207,Fuchunjiang,83,29.624,119.613,reservoir,45.21,4,1.307051111,single,single,indirect,modelled,220.4561647,1,276.9,1,276.9,,0,,0,,,0,,0,,0,,18.7,,7.1,
1141,Datong Lake,84,29.2,112.52,lake,80.79,4,1.150278614,single,single,,measured,,0,15.26925699,1,15.26925699,,0,8.004987531,1,8.004987531,,0,,0,,0,,27.4,,8.1,
1207,Hunanzhen,85,28.582,118.993,reservoir,44.02,4,1.199859081,single,single,indirect,modelled,366.1248202,1,252.2,1,252.2,,0,,0,,,0,,0,,0,,19.1,,6.8,
1191,Qionghai Lake,86,27.841,102.2799,lake,25.85,4,1.02502699,single,single,,undefined,,0,,0,,0.39,1,,0,0.372589127,,0,,0,,0,,,,,
1091,Xiannv,87,27.728,114.791,reservoir,32.49,4,1.135561032,single,single,,modelled,,0,-1.183125994,1,-1.183125994,,0,0.058809727,1,0.058809727,,0,,0,,0,,34.8,,8.7,
1191,Lugu Lake,88,27.7093,100.778,lake,50.03,5,1.216508399,single,single,,undefined,,0,,0,,0.309,1,,0,0.349690081,,0,,0,,0,,,,,
1091,Hongmen,89,27.475,116.725,reservoir,34.89,4,1.135590449,single,single,,modelled,,0,2.760627319,1,2.760627319,,0,0.045829202,1,0.045829202,,0,,0,,0,,32.7,,8.5,
1099; 1100; 1154,Wujiangdu,90,27.27,106.61,reservoir,32.26,4,1.01430723,seasonal,seasonal,indirect,modelled,82.32706466,42,145.15075,36,145.15075,,0,,0,,,0,,0,,0,,18.98571429,9.25452381,7.992619048,
1191,Caohai Lake,91,26.84659,104.25954,lake,21.1,5,1.246886194,single,single,,undefined,,0,,0,,0.637,1,,0,0.742347835,,0,,0,,0,,,,,
1100; 1154,Dongfeng,92,26.817936,106.122607,reservoir,20.93,4,0.999947457,seasonal,seasonal,indirect,modelled,73.88646912,36,131.3158333,36,131.3158333,,0,,0,,,0,,0,,0,,18.28611111,9.864722222,8.028888889,
1018,Ertan,93,26.825069,101.775895,reservoir,65.43,4,1.027087295,seasonal,seasonal,,measured,,0,,0,,,0,0.178716896,22,0.178716896,,0,,0,,0,,,,,
1015; 1157; 153,Baihua; Baihua reservoir,94,26.652036,106.512528,reservoir,11.81,4,1.022343434,monthly,monthly,,measured,,0,17.96791444,12,17.96791444,0.226966667,9,0.16915,6,0.16915,,0,,0,,0,,18.215,12.2225,8.42,
1145,Gutian,95,26.6,118.8,reservoir,10.77,4,1.087617903,seasonal,seasonal,,modelled,,0,,0,,0.17,3,0.13856,3,0.13856,,0,,0,,0,,,,7.53,
1085; 1191,Chenghai Lake; Hekoujie,96,26.515825,100.65769,lake,74.75,4,1.03696772,seasonal,annual,indirect,undefined,30.77952609,1,,0,13.31652726,0.134,1,,0,0.127727474,,0,,0,,0,,,,9,
1015; 1041; 1061; 1081; 1103; 1154; 153,Hongfeng; Hongfeng reservoir,97,26.47456166,106.3905047,reservoir,43.39,4,1.063857241,fortnightly,fortnightly,indirect,modelled,52.90918794,138,62.54525821,143,62.54525821,0.6,3,,0,0.606422703,,0,,0,,0,,18.62858894,8.566031376,8.330474547,
1021; 1097,Wan'an,98,26.389,114.867,reservoir,67.54,4,1.137517751,seasonal,seasonal,,modelled,,0,45.45921818,55,45.45921818,,0,,0,,,0,,0,,0,,,,,
273,S1; S4; S7,99,26.33358167,118.7473033,reservoir,56.2,4,1.125034735,seasonal,seasonal,indirect,modelled,106.89,8,44.49583333,12,44.49583333,,0,,0,,,0,,0,,0,,,,,
1091,Doushui,100,25.834,114.401,reservoir,19.42,4,1.086089415,single,single,,modelled,,0,0.683583908,1,0.683583908,,0,0.009801621,1,0.009801621,,0,,0,,0,,30.3,,6.4,
1177,Yangzonghai,101,24.914,103.009,lake,30.55,5,1.119670567,single,single,,modelled,,0,,0,,0.14,1,0.03312,1,0.03312,,0,,0,,0,,,,,
301,Loktak Lake,102,24.552471,93.7928,lake,58.3,4,0.872035283,seasonal,seasonal,,measured,,0,,0,,,0,,0,,,0,,0,7.38E-06,3,7.38E-06,,,,
176,Rihand,103,24.416317,82.977996,reservoir,14.21,4,0.893180384,single,single,,undefined,,0,,0,,0.0025,1,,0,-0.000241684,,0,0.00862,1,,0,0.006812333,,,,
1191,Nebula Lake,104,24.33332,102.77975,lake,34.08,5,1.126620295,single,single,,undefined,,0,,0,,0.244,1,,0,0.255107004,,0,,0,,0,,,,,
1191,Qilu Lake,105,24.165,102.78,lake,36.12,5,1.123825376,single,single,,undefined,,0,,0,,0.224,1,,0,0.233374488,,0,,0,,0,,,,,
1064; 133; 199; 329,Dalongdong; Dalongdong Reservoir,106,23.58973826,108.5880651,reservoir,14.23,4,1.016612591,subdaily,monthly,indirect,measured,52.42911253,1,1326.609287,19,1326.609287,,0,0.339688619,1,0.339688619,,0,,0,,0,,26.68333333,9.487142857,8.201428571,
1032,Tsengwen,107,23.256947,120.554842,reservoir,11.86,4,1.226233758,seasonal,seasonal,,measured,,0,7.075736131,9,7.075736131,,0,0.495101712,9,0.495101712,,0,,0,,0,,28.23333333,,,
176; 177,"Koyna; Koyna,  Maharashtra Reservoir",108,17.473662,73.779697,reservoir,86.85,2,1.161611475,seasonal,seasonal,,undefined,,0,,0,,0.1137,3,,0,0.120944135,,0,0.0083,1,,0,0.008513936,,,,
176; 177,"Supa; Supa, Karnataka Reservoir",109,15.307319,74.43877967,reservoir,89.71,1,1.162912061,seasonal,seasonal,,undefined,,0,,0,,0.087466667,3,,0,0.092441285,,0,0.00806,1,,0,0.008263877,,,,
176; 177,"Selaulim, Goa Reservoir; Selaulium",110,15.193142,74.1857845,reservoir,14.33,1,1.214679987,seasonal,seasonal,,undefined,,0,,0,,0.1901,2,,0,0.213586231,,0,0.00863,1,,0,0.009275725,,,,
139,Mun River- S9 - Lamtakong reservoir,111,14.80230833,101.5279667,reservoir,26.89,2,0.902412884,single,single,indirect,modelled,17.87579276,1,,0,5.696622282,,0,11,1,11,,0,,0,,0,,28.8,11.8,8.5,344.3
139,Mun River- S2 - Mun Bon reservoir,112,14.469814,102.127136,reservoir,16.09,2,0.881027329,single,single,indirect,modelled,129.8003807,1,,0,126.2409502,,0,221,1,221,,0,,0,,0,,28.3,7.2,7,72.5
176; 177,Idukki; Idukki Kerala Reservoir,113,9.79025925,76.95745775,reservoir,39.08,1,1.140219025,seasonal,seasonal,,undefined,,0,,0,,0.107975,4,,0,0.112588928,,0,0.0166,1,,0,0.017159496,,,,
208; 235,Batang Ai Reservoir- downstream; Batang Ai Reservoir- hypoxic hypolimnion; Batang Ai Reservoir- mixed; Batang Ai Reservoir- oxic hypolimnion; Batang Ai Reservoir- upstream; E1; E2; E3; E4; E5; E6; P1; P11; P12; P13; P14; P2; P3; P4; P5; P6; P7; P8; P9; S1; S10; S11; S12; S13; S14; S15; S16; S17; S18; S19; S2; S20; S21; S22; S23; S24; S25; S26; S27; S28; S29; S3; S30; S31; S32; S33; S4; S5; S6; S7; S8; S9; SJ,114,1.179914454,111.9059731,reservoir,68.62,1,0.82606204,seasonal,seasonal,direct,measured,31.37763058,167,14.98438714,143,14.98438714,2.803906666,177,2.950185326,143,2.950185326,26.14093333,6,,0,,0,,30.13353659,7.038025894,,
183; 50,Gitaru 1; Gitaru Exit; Gitaru Inlet; Gitaru1; GitaruExit; GitaruInlet; GitaruIntake; Kamburu1; KamburuExit; KamburuInlet; KamburuIntake; Masinga 1; Masinga Bridge; Masinga Inlet; Masinga Mid; Masinga reservoir; Masinga1; Masinga3; Masinga4; MasingaBridge; MasingaInlet; MasingaIntake; MasingaMid; MasingaMilani; SaganaBridge,115,-0.89744841,37.48626243,reservoir,69.71,2,1.392868503,fortnightly,fortnightly,indirect,undefined,12.57514977,4,,0,-6.152052287,0.761307272,359,,0,0.995691415,,0,0.008894886,355,,0,0.01102627,30.7,111.25,8.235,
154,Lake Batur Drought; Lake Batur Dry; Lake Batur Wet; Lake Batur Wet transition,116,-8.25888,115.40825,lake,15.91,2,1.291076212,seasonal,seasonal,direct,modelled,8.844698208,4,-2.8,4,-2.8,,0,,0,,,0,,0,,0,,25.825,9.683675419,,1995.45
271; 332,University Lake,117,30.41360567,-91.16648917,reservoir,1.06,4,1.138777066,HF,daily,direct,modelled,25.89389439,48,4.352176456,46,4.352176456,,0,,0,,,0,,0,,0,,18.75,8.15,7.775,
7,lago de guadalupe,118,19.630509,-99.259286,reservoir,3.58,5,1.109930964,seasonal,seasonal,,measured,,0,94.98,3,94.98,,0,31.50666667,3,31.50666667,70,3,,0,,0,,18.93333333,,,
106,Fortuna,119,8.75,-82.18333,reservoir,6.97,1,1.169963078,seasonal,seasonal,,measured,,0,,0,,,0,,0,,,0,,0,0.007,1,0.007,,,,
314,Yaguarcocha,120,0.373842,-78.09935,lake,2.32,5,1.038301373,single,single,direct,modelled,11.34360902,1,-3.882928442,1,-3.882928442,0.212,1,0.124795269,1,0.124795269,,0,,0,-0.002282322,1,-0.002282322,,,,
314,Cuicocha,121,0.302055,-78.35376,lake,3.69,5,1.264704287,single,single,direct,modelled,509.5835381,1,342.9820573,1,342.9820573,226,1,0.140130793,1,0.140130793,,0,,0,-0.00195839,1,-0.00195839,,,,
314,San Pablo,122,0.206983,-78.21679,lake,5.98,5,1.201919047,single,single,direct,modelled,22.89148204,1,26.23482069,1,26.23482069,24.6385,1,1.249436495,1,1.249436495,,0,,0,-0.001400819,1,-0.001400819,,,,
314,Mojanda,123,0.1349,-78.26917,lake,2.87,5,1.412691594,single,single,direct,modelled,36.89075674,1,13.26223273,1,13.26223273,0.5812,1,0.404029358,1,0.404029358,,0,,0,-0.000235074,1,-0.000235074,,,,
127,Extremoz,124,-5.72,-35.2856,reservoir,3.03,2,1.282662156,monthly,monthly,indirect,undefined,144.6189791,13,,0,155.1847145,,0,,0,,,0,,0,,0,,,,,
127,Bonfim,125,-6.0344,-35.2139,reservoir,7.11,2,1.309492011,monthly,monthly,indirect,undefined,372.7458201,13,,0,442.2170559,,0,,0,,,0,,0,,0,,,,,
127,Gargalheiras,126,-6.4031,-36.5958,reservoir,2.99,3,1.037759778,monthly,monthly,indirect,undefined,34.49624299,14,,0,16.99080862,,0,,0,,,0,,0,,0,,,,,
75,Pampulha reservoir,127,-19.8525,-43.978333,reservoir,1.48,2,0.83519512,seasonal,seasonal,,measured,,0,,0,,,0,2.783665835,2,2.783665835,34.1521197,2,,0,,0,,22.35,,,
143; 144; 190,Chapu d'Uvas Reservoir,128,-21.55087085,-43.5736739,reservoir,4.3,4,0.944463883,daily,daily,direct,measured,20.33260478,4,6.15,4,6.15,0.016673687,4,1.925,4,1.925,28.28398293,37,,0,,0,,24.19171429,5.04,,
162,Lake Imboassica,129,-22.408254,-41.827176,lake,2.19,2,1.326128816,monthly,monthly,indirect,undefined,41.85473657,120,,0,30.98230565,,0,,0,,,0,,0,,0,,,,,
159; 326,Passauna (P1); Passauna (P2); Passauna (P3); Passauna (P4); Passana reservoir,130,-25.50680557,-49.38025871,reservoir,6.71,5,0.978644972,daily,annual,,measured,,0,,0,,,0,,0,,1.730495191,7,,0,,0,,20.33333333,2,,
243,Peri Lake,131,-27.733,-48.5167,lake,4.93,4,1.42880397,monthly,annual,indirect,modelled,29.51009711,10,12.1584,10,12.1584,,0,,0,,,0,,0,,0,,22.91,7.92,6.993,
1173; 1199,Shanhu; no name,132,32.479,118.7644286,reservoir,2.63,4,1.198212938,monthly,monthly,,measured,,0,52.56705163,28,52.56705163,,0,0.490566386,28,0.490566386,,0,,0,,0,,18.820625,10.11230769,8.28625,
1042; 1173; 1199,Taurus Lake; no name,133,32.47829825,118.9824386,reservoir,8.93,4,1.250314565,monthly,monthly,,measured,,0,8.978845415,57,8.978845415,,0,0.563180243,57,0.563180243,,0,,0,,0,,19.175625,9.703703704,8.140333333,
1031; 1089,Xuanwu Lake-1; Xuanwu Lake-10; Xuanwu Lake-2; Xuanwu Lake-3; Xuanwu Lake-4; Xuanwu Lake-5; Xuanwu Lake-6; Xuanwu Lake-7; Xuanwu Lake-8; Xuanwu Lake-9,134,32.075,118.803,lake,3.2,4,1.203767271,seasonal,seasonal,,measured,,0,89.22323133,20,89.22323133,,0,3.053325342,25,3.053325342,,0,,0,,0,,,,8.43,
266,Reservoir,135,31.975938,119.199161,reservoir,3.01,4,1.191119966,monthly,annual,direct,modelled,28,1,13,1,13,0.116,1,0.1,1,0.1,,0,,0,,0,,19.6,9.59,,
1191,Yulongla Tso,136,31.854,99.1136,lake,2.2,5,1.151453974,single,single,,undefined,,0,,0,,0.0418,1,,0,0.042168526,,0,,0,,0,,,,,
1085,Shahe,137,31.31139,119.439293,reservoir,9.05,4,1.235671675,seasonal,annual,indirect,undefined,93.17045734,1,,0,89.10628643,,0,,0,,,0,,0,,0,,,,7.5,
1178,Tianfumiao,138,31.213,111.37,reservoir,2.66,4,1.012848793,seasonal,seasonal,direct,modelled,25.919,4,8.607110149,4,8.607110149,0.14425,4,0.065469986,4,0.065469986,,0,,0,,0,,21.05,,,
1178; 1216,Xibeikou,139,31.057,111.336,reservoir,6.58,4,1.053172395,seasonal,seasonal,direct,modelled,18.56,4,-3.901423695,4,-3.901423695,0.1278,5,0.03780035,4,0.03780035,,0,,0,,0,,21.9,,,
1141,Nantaizi Lake,140,30.49,114.19,lake,2.78,4,1.068724473,single,single,,measured,,0,12.43353783,1,12.43353783,,0,299.2518703,1,299.2518703,,0,,0,,0,,29.3,,8.8,
1191,Cuoniba,141,30.328,99.561,lake,1.19,5,1.338929731,single,single,,undefined,,0,,0,,0.0891,1,,0,0.108486095,,0,,0,,0,,,,,
1141,Ce Lake,142,30.25,115.16,lake,8.65,4,1.135363705,single,single,,measured,,0,-8.289025222,1,-8.289025222,,0,1.735660848,1,1.735660848,,0,,0,,0,,30.4,,9.1,
1110; 1131; 1150,Wanfeng,143,29.947,105.041,reservoir,4.86,4,0.842954177,seasonal,seasonal,indirect,modelled,72.43919301,13,51.99599335,13,51.99599335,,0,,0,,,0,,0,,0,,25.93,,8,
1132,Shangyou,144,29.788,105.627,lake,2.8,4,0.85427638,single,single,indirect,modelled,5.799910025,1,-5.3,1,-5.3,,0,,0,,,0,,0,,0,,33.3,7.98,8.89,
1132,Hualong,145,29.77,105.764,lake,1.05,4,0.816297399,single,single,indirect,modelled,4.037095624,1,-6.8,1,-6.8,,0,,0,,,0,,0,,0,,35.2,7.94,8.98,
1132,Yutan,146,29.562,105.7,lake,1.18,4,0.815366131,single,single,indirect,modelled,2.977767741,1,-6.5,1,-6.5,,0,,0,,,0,,0,,0,,32,6.15,8.24,
1191,Xingyicuo Lake,148,29.402,100.09638,lake,3.22,5,1.438415047,single,single,,undefined,,0,,0,,0.24,1,,0,0.320307249,,0,,0,,0,,,,,
1211,Yankou,149,29.299741,119.913956,reservoir,3.54,4,1.118692243,monthly,monthly,direct,modelled,101.4126693,10,52.72666722,10,52.72666722,,0,,0,,,0,,0,,0,,26.42,8.613,8.363,
1207,Huangtankou,150,28.797345,118.869172,reservoir,7.47,4,1.141201746,single,single,indirect,modelled,669.6285033,1,335.2,1,335.2,,0,,0,,,0,,0,,0,,17.5,,6.1,
1191,Horse Lake,151,28.411,103.789,lake,9.19,4,0.932779503,single,single,,undefined,,0,,0,,0.0918,1,,0,0.077942207,,0,,0,,0,,,,,
1191,Shudu Lake,152,27.90987,99.9487,lake,1.68,5,1.227152963,single,single,,undefined,,0,,0,,0.204,1,,0,0.231791973,,0,,0,,0,,,,,
1191,Wenhai Lake,153,26.98,100.172,lake,1.41,5,1.095751009,single,single,,undefined,,0,,0,,0.755,1,,0,0.773745859,,0,,0,,0,,,,,
1091,Baiyunshan,154,26.806,115.322,reservoir,1.28,4,1.00297866,single,single,,modelled,,0,0.683583908,1,0.683583908,,0,0.012185799,1,0.012185799,,0,,0,,0,,32.4,,8.5,
1129; 180,"Aha; Aha Lake, China",155,26.54122633,106.6479977,reservoir,3.07,4,0.971611541,seasonal,seasonal,indirect,modelled,112.7829697,18,712.4948797,15,712.4948797,,0,,0,,,0,,0,,0,,17.34222222,9.422,7.998,
1191,Pianqiao,156,25.978,103.929,lake,4.65,5,1.165090575,single,single,,undefined,,0,,0,,0.0621,1,,0,0.064870435,,0,,0,,0,,,,,
1191,Huashan,157,25.77376,103.92651,lake,5.75,5,1.160772607,single,single,,undefined,,0,,0,,0.12,1,,0,0.127721692,,0,,0,,0,,,,,
1191,Hunshuihai,158,25.547,100.611,lake,1.56,5,0.97033392,single,single,,undefined,,0,,0,,0.0816,1,,0,0.071789108,,0,,0,,0,,,,,
1000,Dahanxi Lake,159,24.928,121.331,lake,1.22,4,1.220336651,single,single,,modelled,,0,,0,,,0,0.007992673,1,0.007992673,,0,,0,,0,,,,,
1062; 115,Fei-Tsui reservoir; Feicui,160,24.9099115,121.5815615,reservoir,7.61,4,1.305647694,fortnightly,fortnightly,,modelled,,0,,0,,0.036655612,56,0.022701672,56,0.022701672,,0,,0,,0,,24.42857143,4.148571429,,
1000,Shihmen Lake,161,24.8106,121.2442,lake,5.55,4,1.308091775,single,single,,modelled,,0,,0,,,0,1.03904754,1,1.03904754,,0,,0,,0,,,,,
1191,Wulanghaizi,162,24.643,103.921,lake,1.19,5,1.074596132,single,single,,undefined,,0,,0,,0.0618,1,,0,0.059529214,,0,,0,,0,,,,,
1191,Baishuitang,163,24.594,103.819,lake,2.88,5,1.09998111,single,single,,undefined,,0,,0,,0.102,1,,0,0.102445928,,0,,0,,0,,,,,
1191,Taiping,164,24.435,103.541,lake,7.6,4,1.0710686,single,single,,undefined,,0,,0,,0.122,1,,0,0.119862329,,0,,0,,0,,,,,
1191,Hongqi,165,24.134,103.987,lake,2.89,4,1.054294958,single,single,,undefined,,0,,0,,0.265,1,,0,0.259513903,,0,,0,,0,,,,,
1000,Wushe Lake,166,23.98623,121.135291,lake,2.54,5,1.236428262,single,single,,modelled,,0,,0,,,0,0.003996337,1,0.003996337,,0,,0,,0,,,,,
1000,Sun Moon Lake,167,23.8667,120.9167,lake,7.01,4,1.165191771,single,single,,modelled,,0,,0,,,0,0.01198901,1,0.01198901,,0,,0,,0,,,,,
1000,Renyi Lake,168,23.461,120.5023,lake,1.88,4,1.08932655,single,single,,modelled,,0,,0,,,0,0.03596703,1,0.03596703,,0,,0,,0,,,,,
278,Lianhe Reservoir,169,23.288966,113.912979,reservoir,2.44,4,0.998311395,seasonal,seasonal,,modelled,,0,-2.925,2,-2.925,,0,0.0045,2,0.0045,,0,,0,0.00315,2,0.00315,,8.165,8.2,42.25
1000,Wutoushan Lake,170,23.2022,120.3683,lake,5.59,4,1.223417858,single,single,,modelled,,0,,0,,,0,0.105902922,1,0.105902922,,0,,0,,0,,,,,
1179,South Lake,171,22.81,108.35,lake,1.16,4,1.746522103,weekly,weekly,,measured,,0,,0,,,0,1.42598005,10,1.42598005,,0,,0,,0,,,,,
1000,Longluan Lake,173,21.9779,120.7435,lake,1.02,1,1.359160401,single,single,,modelled,,0,,0,,,0,0.259761885,1,0.259761885,,0,,0,,0,,,,,
59,Nam Leuk Reservoir,174,18.45,102.95,reservoir,9.23,2,0.911927529,seasonal,seasonal,direct,measured,88,1,-0.566666667,3,-0.566666667,0.8,1,4.9,3,4.9,,0,,0,,0,,28,7.666666667,6.066666667,20
196,Bellandur Lake-BL1; Bellandur Lake-BL4; Bellandur Lake-BL6; Bellandur Lake-BLN1; Bellandur Lake-BLN2,175,12.9356,77.6722,reservoir,1.82,2,1.019500466,seasonal,seasonal,direct,undefined,570.3105487,12,,0,535.627986,333.0280576,13,,0,318.7212055,,0,,0,,0,,,,,
230,Kolavai Lake,176,12.70062,79.99527,lake,6.13,2,1.134526669,single,single,,measured,,0,8.83,1,8.83,2.51,1,1.4,1,1.4,,0,,0,,0,,23.5,,8.53,
230,Madhurandhagam Lake,177,12.53203,79.88517,lake,6.29,2,1.140678438,single,single,,measured,,0,1.82,1,1.82,1.72,1,2.3,1,2.3,,0,,0,,0,,26.4,,8.66,
