Refs,Site,LakeIndex,Latitude,Longitude,LakeType,LakeArea_km2,Climate,k600_md,MeasFreq,ReportedFreq,DirectIndirect_CO2,FluxMethod,CO2_uM,n_CO2,F_CO2_mmol_m2_d,n_FCO2,F_CO2_measmod_mmol_m2_d,CH4_uM,n_CH4,F_CH4_diff_mmol_m2_d,n_FCH4diff,F_CH4_measmod_mmol_m2_d,F_CH4_eb_mmol_m2_d,n_FCH4eb,N2O_uM,n_N2O,F_N2O_mmol_m2_d,n_FN2O,F_N2O_measmod_mmol_m2_d,Temp_C,DO_mgL,pH,Cond_uScm
230,Palar-Porunthalar Dam,178,10.38188,77.48873,reservoir,4.76,3,1.017174179,single,single,,measured,,0,3,1,3,0.28,1,0.06,1,0.06,,0,,0,,0,,29.6,,8.73,
230,Manimuthar Dam,179,8.64553,77.42357,reservoir,7.75,2,1.062291175,single,single,,measured,,0,-14.13,1,-14.13,0.01,1,0.01,1,0.01,,0,,0,,0,,33,,8.52,
70,Vellayani lake,180,8.433776,76.991665,lake,2.01,2,1.304021625,seasonal,seasonal,,measured,,0,,0,,0.278866667,30,7.391890767,30,7.391890767,,0,,0,,0,,22.5,,,
292,Yandja,181,0.714,24.281,lake,1.45,1,0.775964287,seasonal,annual,direct,modelled,26.67633052,1,,0,17.43155516,0.0971,1,0.810995065,1,0.810995065,,0,0.0011,1,-0.00013467,1,-0.00013467,34.9,,,
169; 292,Kyamwinga,182,-0.18425,30.14565,lake,3,2,1.06518077,seasonal,annual,direct,modelled,6.837146817,1,-5.5,1,-5.5,0.696,2,0.518866504,1,0.518866504,,0,0.0052,1,-0.001273831,1,-0.001273831,25.5,,,
169; 292,Nyamusingere,183,-0.2862,30.0338,lake,4.01,2,1.054235889,seasonal,annual,direct,modelled,7.902479389,1,-4.5,1,-4.5,0.4475,2,0.442990365,1,0.442990365,,0,0.0044,1,-0.001782761,1,-0.001782761,26.2,,,
292,Mbita,184,-1.215,29.014,lake,2.45,2,0.991863493,seasonal,annual,direct,modelled,9.370138405,1,,0,-6.209816518,0.0992,1,0.138457868,1,0.138457868,,0,0.0019,1,-4.23E-05,1,-4.23E-05,22.1,,,
292,Mbalukira,185,-1.226,29.025,lake,1.26,2,0.954033509,seasonal,annual,direct,modelled,14.29349637,1,,0,-1.474181358,0.224,1,0.201441301,1,0.201441301,,0,0.0019,1,0.00671049,1,0.00671049,21,,,
292,Lukulu,186,-1.261,29.029,lake,2.11,2,0.960209778,seasonal,annual,direct,modelled,80.39303165,1,,0,67.29598496,0.0692,1,1.207672935,1,1.207672935,,0,0.0018,1,-0.001585431,1,-0.001585431,22.8,,,
292,Ndalaga,187,-1.281,29.007,lake,3.59,2,1.001808792,seasonal,annual,direct,modelled,295.4181862,1,,0,294.8714043,0.063,1,4.312793745,1,4.312793745,,0,0.0018,1,-0.001953453,1,-0.001953453,22,,,
173,Lake Baroon,188,-26.709353,152.876136,reservoir,3.26,4,1.328872597,seasonal,seasonal,,measured,,0,,0,,0.284221547,4,0.32949898,4,0.32949898,,0,,0,,0,,23.825,10.1875,7.6,
277,Capitol Lake,189,30.459925,-91.185015,reservoir,0.23,4,1.052997339,fortnightly,fortnightly,direct,modelled,28.94679248,48,1123.65,48,1123.65,,0,,0,,,0,,0,,0,,,,,
314,Negra,190,0.114264,-78.27318,lake,0.15,5,1.21878175,single,single,direct,modelled,105.0564741,1,20.49686536,1,20.49686536,282.685,1,0.396214035,1,0.396214035,,0,,0,-0.000575814,1,-0.000575814,,,,
314,Loreto,191,-0.313984,-78.14614,lake,0.42,5,1.341953852,single,single,direct,modelled,148.1626257,1,111.9631812,1,111.9631812,185,1,0.135325996,1,0.135325996,,0,,0,-0.00148656,1,-0.00148656,,,,
314,Sucus,192,-0.340307,-78.18878,lake,0.29,5,1.36082822,single,single,direct,modelled,22.65644963,1,14.11392,1,14.11392,281.8995,1,0.43867338,1,0.43867338,,0,,0,-0.000263877,1,-0.000263877,,,,
314,Papallacta,193,-0.377752,-78.15959,lake,0.28,5,1.242381291,single,single,direct,modelled,164.6062566,1,118.3198957,1,118.3198957,0.17,1,0.118336157,1,0.118336157,,0,,0,-0.00164,1,-0.00164,,,,
314,Secas,194,-0.452934,-78.32879,lake,0.15,5,1.227003274,seasonal,annual,direct,modelled,42.19054183,1,11.60494312,1,11.60494312,0.6055,1,0.528349181,1,0.528349181,,0,,0,-0.001264173,1,-0.001264173,,,,
127,Cruzeta,195,-6.4014,-36.7922,reservoir,0.49,3,0.946076455,monthly,monthly,indirect,undefined,127.3414905,13,,0,98.93428705,,0,,0,,,0,,0,,0,,,,,
335,ET lake,196,-19.38138889,-56.32591667,lake,0.14,2,0.949264202,monthly,monthly,direct,measured,,0,-3.83,10,-3.83,6.844399198,8,47.62,10,47.62,,0,0.004267803,8,0.0039841,10,0.0039841,26.205,,10.13,2447.5
335,OT lake,197,-19.39002778,-56.32222222,lake,0.22,2,0.971184365,monthly,monthly,direct,measured,,0,81.86,10,81.86,0.127476447,8,0.32,10,0.32,,0,0.008079703,8,-0.0021548,10,-0.0021548,25.95,,9.28,969
207; 242,Carioca; Carioca Lake,198,-19.75702145,-42.61808273,lake,0.12,2,0.732438369,daily,daily,direct,modelled,12.92335585,11,0.317454545,11,0.317454545,,0,,0,,,0,,0,,0,,29.50909091,12.7,6.559090909,35
1173; 1199,; Longchi,199,32.32656743,118.8132767,reservoir,0.34,4,1.071335116,monthly,monthly,,measured,,0,92.94182713,28,92.94182713,,0,3.546577542,28,3.546577542,,0,,0,,0,,,6.8446875,8.04125,
1049,Wulongtan Lake,200,32.04,118.76,lake,0.25,4,1.114591172,single,single,,measured,,0,,0,,,0,12.40862543,1,12.40862543,,0,,0,,0,,25.5,9.8,7.3,
1191,Ang Tso,201,32.006,99.007,lake,0.18,5,1.101774979,single,single,,undefined,,0,,0,,0.0861,1,,0,0.086167905,,0,,0,,0,,,,,
1191,Valentine Lake,202,31.526175,101.696046,lake,0.11,5,1.086566807,single,single,,undefined,,0,,0,,0.0204,1,,0,0.017964098,,0,,0,,0,,,,,
1219,Dalian Lake,203,31.066,120.993,lake,0.23,4,1.119625025,single,single,,modelled,,0,,0,,,0,0.14064,4,0.14064,,0,,0,,0,,,,,
1183,Guanzhuang,204,30.81204,111.433835,reservoir,0.26,4,0.913596601,monthly,monthly,,modelled,,0,35.56739655,1,35.56739655,,0,0.04795604,1,0.04795604,,0,,0,,0,,,,,
1073; 1078,Meiziya; Pond-2; Pond-3; Pond-4; Pond-5,205,30.752297,111.3481934,reservoir,0.21,4,0.908754542,single,single,,measured,,0,,0,,,0,0.124221686,5,0.124221686,,0,,0,,0,,19.5,10.88,8.475,
1221,Xiangyang,206,30.667544,103.586204,reservoir,0.49,4,0.785828261,monthly,monthly,,measured,,0,-58.89601199,12,-58.89601199,,0,1.183415203,12,1.183415203,,0,,0,,0,,,,,
35,Ganges_J2,207,30.5013,77.7975,reservoir,0.37,4,3.834663559,single,single,direct,modelled,8.493372235,1,-28.24594122,1,-28.24594122,0.04,1,-0.171051536,1,-0.171051536,,0,0.00799,1,-0.004782298,1,-0.004782298,21.2,8.5,8.06,123
1132,Shuanghe,208,29.78,106.225,lake,0.13,4,0.771603738,single,single,indirect,modelled,1.859097164,1,-5.1,1,-5.1,,0,,0,,,0,,0,,0,,31.2,8.93,9.32,
1132,Sandan,209,29.727,106.236,lake,0.12,4,0.76944814,single,single,indirect,modelled,1.21639003,1,-6.4,1,-6.4,,0,,0,,,0,,0,,0,,32,12.75,9.6,
1085,Shawan,210,29.664421,106.220702,reservoir,0.44,4,0.799089364,seasonal,annual,indirect,undefined,136.5113576,1,,0,90.5243526,,0,,0,,,0,,0,,0,,,,7.7,
1132,Xianshuitan,211,29.616645,105.571703,lake,0.78,4,0.814216739,single,single,indirect,modelled,3.448182154,1,-7.3,1,-7.3,,0,,0,,,0,,0,,0,,35.4,6.34,9.02,
1191,Beforetime Lake,212,29.369,100.09,lake,0.64,5,1.306712587,single,single,,undefined,,0,,0,,0.163,1,,0,0.196526353,,0,,0,,0,,,,,
126,"Bhalswa Lake, India",213,28.7447,77.17193,lake,0.36,3,0.793787148,seasonal,seasonal,indirect,modelled,34.97535164,2,8.99,2,8.99,,0,,0,,,0,,0,,0,,25.945,2.89,8.555,3271.445
1191,Heqing Caohai Lake,214,26.599,100.184,lake,0.53,5,0.929565461,single,single,,undefined,,0,,0,,1.49,1,,0,1.297774184,,0,,0,,0,,,,,
1064; 1115,Wulixia,215,25.588,110.776,reservoir,0.82,4,0.96032385,seasonal,seasonal,,measured,,0,73.92323703,20,73.92323703,,0,0.371579386,20,0.371579386,,0,,0,,0,,27.2,8.1495,8.2055,
1000,Hou Lake,216,24.8205,121.2499,lake,0.57,4,1.165462519,single,single,,modelled,,0,,0,,,0,0.041961535,1,0.041961535,,0,,0,,0,,,,,
1191,Stone Forest Long Lake,217,24.716541,103.420224,lake,0.55,5,1.000105854,single,single,,undefined,,0,,0,,2.29,1,,0,2.147329479,,0,,0,,0,,,,,
1191,Puzhehei Lake,218,24.15,104.118,lake,0.51,4,0.980857263,single,single,,undefined,,0,,0,,0.256,1,,0,0.233150321,,0,,0,,0,,,,,
1000,Carp Lake,219,23.9288,121.5099,lake,0.86,4,1.467303728,single,single,,modelled,,0,,0,,,0,0.165847973,1,0.165847973,,0,,0,,0,,,,,
1000,Lantan Lake,220,23.4729,120.4794,lake,0.49,4,1.014900127,single,single,,modelled,,0,,0,,,0,0.779285655,1,0.779285655,,0,,0,,0,,,,,
1043,Hutoupi,221,23.028138,120.342227,reservoir,0.12,2,1.015559179,monthly,monthly,,measured,,0,18.82108068,24,18.82108068,,0,3.290317209,24,3.290317209,,0,,0,,0,,,,,
1000; 1048,Chengcing Lake,222,22.664,120.353,lake,0.97,2,1.209200537,monthly,monthly,direct,measured,354.2110208,14,133.1610408,14,133.1610408,11.57029619,14,0.146135909,15,0.146135909,,0,,0,,0,,26.03419746,7.146194927,8.20894526,
167,Pandin Lake; Yambo Lake,223,14.119754,121.368218,lake,0.25,1,0.76907322,monthly,monthly,,undefined,,0,,0,,0.37240157,21,,0,0.340725865,,0,,0,,0,,28.08190476,7.153809524,,185.2415
167,Calibato Lake,224,14.101995,121.377454,lake,0.35,1,0.86962457,monthly,monthly,,undefined,,0,,0,,0.342430732,11,,0,0.349019815,,0,,0,,0,,27.47818182,8.48,,233.9654545
196,Jakkur Lake-JK1; Jakkur Lake-JK3; Jakkur Lake-JK4; Jakkur Lake-JK7; Jakkur Lake-JK9,225,13.0875,77.6108,reservoir,0.35,2,0.963082581,seasonal,seasonal,direct,undefined,257.4029362,12,,0,219.7064583,162.5782427,11,,0,146.9822351,,0,,0,,0,,,,,
176,Markan deya,226,12.907156,78.079995,reservoir,0.8,3,0.997947202,seasonal,annual,,undefined,,0,,0,,1.421,1,,0,1.328602264,,0,0.0146,1,,0,0.013162012,,,,
19,"Lake Thimmapuram, inside stands of water hyacinths; Lake Thimmapuram, open water",227,12.454404,78.223679,lake,0.4,3,0.926658963,daily,single,direct,measured,269.5,2,9.1,2,9.1,0.955,2,0.04235,2,0.04235,0.505,2,,0,,0,,29.1,3.65,7.8,1553
230,Parapalar Dam,228,10.43288,77.68913,reservoir,0.58,2,0.956516622,single,single,,measured,,0,1.37,1,1.37,0.66,1,0.29,1,0.29,,0,,0,,0,,27.5,,8.38,
292,Kitagata,229,-0.064,29.975,lake,0.69,2,0.981517473,seasonal,annual,direct,modelled,23.96355701,1,7.8,1,7.8,13.858,1,11.24823468,1,11.24823468,,0,0.0006,1,-0.004619735,1,-0.004619735,28.6,,,
292,Nyamunuka,230,-0.09,29.987,lake,0.56,2,0.978846498,seasonal,annual,direct,modelled,4.159774444,1,-7.1,1,-7.1,490.749,1,371.3974635,1,371.3974635,,0,0.0006,1,-0.004822327,1,-0.004822327,25.8,,,
169; 292,Katinda,231,-0.2195,30.1065,lake,0.41,2,0.965805127,seasonal,annual,direct,modelled,3.211094168,1,-7.9,1,-7.9,68.5695,2,101.6141501,1,101.6141501,,0,0.0026,1,-0.003370716,1,-0.003370716,24.9,,,
292,Mrambi,232,-0.23,30.106,lake,0.52,2,0.97788065,seasonal,annual,direct,modelled,8.216804271,1,-4.5,1,-4.5,0.494,1,0.369530808,1,0.369530808,,0,0.0047,1,-0.001733795,1,-0.001733795,25.2,,,
292,Kyashanduka,233,-0.29,30.05,lake,0.53,2,0.970616472,seasonal,annual,direct,modelled,0.428704665,1,-9.9,1,-9.9,0.118,1,0.084907839,1,0.084907839,,0,0.0043,1,-0.002082215,1,-0.002082215,24.5,,,
292,Nkugute,234,-0.324,30.099,lake,0.92,2,0.972908436,seasonal,annual,direct,modelled,11.51621739,1,-2.8,1,-2.8,0.229,1,0.162498883,1,0.162498883,,0,0.0049,1,-0.001662451,1,-0.001662451,24.3,,,
96,Lake Sonachi,235,-0.782756,36.261931,lake,0.12,5,0.966974287,single,single,direct,modelled,,0,-4.731773624,1,-4.731773624,151,1,60.72211584,1,60.72211584,,0,,0,,0,,31.7,1.9,,
292,Lac Vert,236,-1.614,29.135,lake,0.18,2,0.902938543,seasonal,annual,direct,modelled,1139.575011,1,,0,1110.460085,0.0567,1,18.11526381,1,18.11526381,,0,0.0017,1,-0.002175216,1,-0.002175216,23.6,,,
154,Palasari Reservoir Drought; Palasari Reservoir Dry; Palasari Reservoir Wet; Palasari Reservoir Wet transition,237,-8.2531,114.5492,reservoir,0.39,1,1.070184191,seasonal,seasonal,direct,modelled,22.56157037,4,7.325,4,7.325,,0,,0,,,0,,0,,0,,31.875,9.695167255,,267.75
237,Gold Creek reservoir d5; Gold Creek reservoir d6; Gold Creek reservoir d7; Gold Creek reservoir d8; Gold Creek reservoir s1; Gold Creek reservoir s2; Gold Creek reservoir s3; Gold Creek reservoir s4,238,-27.459141,152.8775249,reservoir,0.01,4,1.040303962,single,single,,modelled,,0,,0,,,0,48.527125,8,48.527125,,0,,0,0.00111625,8,0.00111625,,,,
173,Little Nerang Dam,239,-28.152689,153.282732,reservoir,0.1,4,1.210772658,seasonal,seasonal,,measured,,0,,0,,0.142608759,3,0.181494547,3,0.181494547,,0,,0,,0,,21,10.35,6.9,
160,Lago dos Bigus pond,240,-32.07367,-52.165375,reservoir,0.02,4,1.163147862,seasonal,seasonal,,undefined,,0,,0,,2.083333333,6,,0,2.280245728,,0,,0,,0,,17.98333333,9.23,7.966666667,185.35
161; 162,Lake Cabinas; Lake Cabinas- control; Lake Cabinas- fish; Lake Cabinas- nutr; Lake Cabinas- nutr + fish,243,-22.294391,-41.69065,lake,0.35,1,1.231672579,weekly,weekly,indirect,undefined,238.8665328,128,,0,259.2907864,,0,,0,,,0,,0,,0,,,,,
40,Nado reservoir,246,-19.832458,-43.960053,reservoir,0.015,2,0.709815096,seasonal,seasonal,,measured,,0,,0,,8.833333333,6,,0,6.474985434,10.93204489,6,,0,,0,,21.9,10.7,,
335,CVO lake,247,-19.39844444,-56.33066667,lake,0.161371,2,0.957326239,monthly,monthly,direct,measured,,0,98.27,10,98.27,5.227797213,8,38.73,10,38.73,,0,0.008266869,8,-0.0006077,10,-0.0006077,27.09,,8.81,626
11; 157,Mirante; Mirante - vegetated,248,-19.385462,-57.049375,lake,0.0115,2,0.843300722,monthly,annual,,measured,,0,,0,,,0,0.601620948,2,0.601620948,5.498753117,2,,0,,0,,25.6,,7.35,
113,Indonesian wetland,250,-6.333333,107.65,reservoir,0.002,1,0.733921299,weekly,annual,,measured,,0,,0,,,0,18.78278245,1,18.78278245,,0,,0,,0,,,,,
224; 330; 39; 72,"Barragem; Belo Monte hydropower complex, Intermediate Reservoir (P16-P18); Belo Monte hydropower complex, Xingu Reservoir (P4-P15), flooded area; GEX16; GEX25; GEX26; GEX28; GEX29; GEX31; GEX33; GEX34; GEX35; GEX43; GEX46; GEX48; GEX5; GEX50; GEX57; GEX59; GEX6; GEX60; GEX61; GEX62; GEX7; GEX8; XA-49; XA-81; Xingu; Xingu 11",251,-3.265674764,-52.09693529,reservoir,424.6857143,1,1.228929679,daily,daily,direct,measured,46.06871383,4,123.9020313,64,123.9020313,0.34030303,66,3.985454545,66,3.985454545,4.95409247,66,,0,,0,,30.27586207,6.18,6.792962963,
314,Humbolt,279,-0.528459,-78.2229,lake,0.002586,5,1.019507016,seasonal,annual,direct,modelled,64.33567202,1,40.37800259,1,40.37800259,9.281033333,1,7.206152902,1,7.206152902,,0,,0,-0.002745983,1,-0.002745983,,,,
314,Santa luca,280,-0.463051,-78.18398,lake,0.039091,5,1.304973168,seasonal,annual,direct,modelled,36.43099958,1,43.02887882,1,43.02887882,1488.3,1,1.291244976,1,1.291244976,,0,,0,-0.001286575,1,-0.001286575,,,,
312,A3,281,-0.28036,-78.15686,lake,0.018,5,1.17253964,seasonal,seasonal,direct,undefined,55.67319264,3,,0,29.2949509,0.383633333,3,,0,0.334878007,,0,0.007903333,3,,0,0.006305399,9.666666667,9.085804504,,63.9
312,A2,282,-0.25785,-78.15979,lake,0.08,5,1.284964349,seasonal,seasonal,direct,undefined,78.23125925,4,,0,53.30264134,0.9883,4,,0,0.942948174,,0,0.0071175,4,,0,0.006107198,9.375,8.765144456,,86.675
312; 314,A1; Salve facha,283,-0.2370898,-78.1544,lake,0.2846764,5,1.257463867,seasonal,seasonal,direct,modelled,85.88384664,5,53.91453818,1,53.91453818,29.19234,5,0.131682801,1,0.131682801,,0,0.00747,4,6.14E-05,1,6.14E-05,10.025,8.029703779,,93.725
314,Yanacocha,285,0.010034,-77.90635,lake,0.095858,5,1.125139849,single,single,direct,modelled,44.2585431,1,20.37898806,1,20.37898806,905,1,0.634881707,1,0.634881707,,0,,0,-0.001585961,1,-0.001585961,,,,
314,Cubilche 2,286,0.23145,-78.13163,lake,0.00545,5,0.965292167,single,single,direct,modelled,478.7609516,1,324.6588864,1,324.6588864,144.954,1,8.429888452,1,8.429888452,,0,,0,-0.001591938,1,-0.001591938,,,,
314,Cubilche 1,287,0.23204,-78.13238,lake,0.002948,5,0.925325862,single,single,direct,modelled,108.3852752,1,67.25968683,1,67.25968683,13.9435,1,9.344685017,1,9.344685017,,0,,0,-0.001272283,1,-0.001272283,,,,
186,Anyiko wetland/ rice paddies control; Anyiko wetland/ rice paddies standard fertilized; Anyiko wetland/ rice paddies under-fetilized,288,0.241546,34.294661,reservoir,0.9,1,1.11721735,seasonal,annual,,measured,,0,114.8648035,3,114.8648035,,0,9.591022444,3,9.591022444,,0,,0,3.45E-05,3,3.45E-05,23.47333333,,,
327,Porce III,339,6.916969,-75.156012,reservoir,4.61,1,0.777757792,seasonal,annual,,measured,,0,10.56666667,3,10.56666667,0.65,3,0.956666667,3,0.956666667,,0,,0,,0,,,,,
213,Hidrosogamoso Reservoir: Sampling station E1 (dam); Hidrosogamoso Reservoir: Sampling station E2 (4.3 km from dam); Hidrosogamoso Reservoir: Sampling station E3 (5.09 km from dam); Hidrosogamoso Reservoir: Sampling station E4 (9.74 km from dam); Hidrosogamoso Reservoir: Sampling station E5 (10.34 km from dam); Hidrosogamoso Reservoir: Sampling station E6 (11.54 km from dam); Hidrosogamoso Reservoir: Sampling station E7 (14.73 km from dam); Hidrosogamoso Reservoir: Sampling station E8 (16.02 km from dam),340,7.069489,-73.369139,reservoir,69.6,1,0.909226107,seasonal,annual,,measured,,0,423.9263804,8,423.9263804,,0,10.30236908,8,10.30236908,6.117518703,8,,0,,0,,,,,
230,NKMK P1,341,8.116171,77.526806,reservoir,0.02,2,0.985432157,single,single,,measured,,0,253.23,1,253.23,76.75,1,20.33,1,20.33,,0,,0,,0,,28,,7.12,0.43
230,NAKK P1,342,8.121173,77.501383,reservoir,0.07,2,1.049412959,single,single,,measured,,0,21.6,1,21.6,25.46,1,1.68,1,1.68,,0,,0,,0,,30.3,,8.46,0.19
230,Parakkai Lake,343,8.145891,77.454491,reservoir,0.9,2,1.20058151,single,single,,measured,,0,45.67,1,45.67,0.48,1,0.396084025,1,0.396084025,,0,,0,,0,,30.6,,8.52,0.46
230,KAMK,344,10.1891,76.37902,reservoir,0.0008,1,0.751788382,single,single,,measured,,0,67.65,1,67.65,0.75,1,0.73,1,0.73,,0,,0,,0,,33,,6.4,0.1
230,TSFP1,345,10.80725,79.13458,reservoir,0.009,2,0.781955936,single,single,,measured,,0,10.51,1,10.51,1.66,1,1.13,1,1.13,,0,,0,,0,,33.5,,8.77,1.37
230,THKP1,346,10.80951,79.138173,reservoir,0.005,2,0.761617805,single,single,,measured,,0,,0,,2.37,1,1.599409638,1,1.599409638,,0,,0,,0,,35,,9,2.03
230,TSFP2,347,10.81418,79.13475,reservoir,0.0006,2,0.679005998,single,single,,measured,,0,51.44,1,51.44,1.45,1,0.22,1,0.22,,0,,0,,0,,31.7,,8.47,1.47
230,CTRT P1,348,10.975234,76.821332,reservoir,0.0003,2,0.641253079,single,single,,measured,,0,-6.39,1,-6.39,0.96,1,0.08,1,0.08,,0,,0,,0,,27,,9.09,2.31
230,CPST P1,349,11.003817,76.935746,reservoir,0.2,2,0.939481156,single,single,,measured,,0,30.19,1,30.19,0.26,1,0.1,1,0.1,,0,,0,,0,,28.3,,8.14,1.75
230,DHKO L1,350,12.12213,77.9124,reservoir,0.05,2,0.914608622,single,single,,measured,,0,-11.85,1,-11.85,0.31,1,0.05,1,0.05,,0,,0,,0,,26.3,,9.15,3.37
230,DHPE P1,351,12.126141,77.900443,reservoir,0.06,2,0.931274852,single,single,,measured,,0,111.63,1,111.63,1.54,1,0.3,1,0.3,,0,,0,,0,,22.8,,7.61,3.04
230,Nemmeli Lake,352,12.66185,80.03023,reservoir,0.13,2,1.01418237,single,single,,measured,,0,-12.23,1,-12.23,0.85,1,0.2,1,0.2,,0,,0,,0,,27.3,,8.76,0.07
230,Puliyalam Lake,353,13.61617,79.995,reservoir,0.16,2,1.039815955,single,single,,measured,,0,-23.35,1,-23.35,0.28,1,0.12,1,0.12,,0,,0,,0,,31.2,,9.27,0.15
230,SUKA P1,354,13.701299,80.025756,reservoir,0.13,2,1.023426738,single,single,,measured,,0,108.19,1,108.19,1.68,1,1.302432865,1,1.302432865,,0,,0,,0,,31.2,,7.68,1.23
230,Pulicat Lake,355,13.73645,80.07686,lake,250,2,1.415338899,single,single,,measured,,0,2.95,1,2.95,0.04,1,0.02,1,0.02,,0,,0,,0,,32.9,,8.05,
181,HSSF; HSSF-inlet; HSSF-middle; HSSF-outlet; VF; vertical subsurface flow (VF),356,13.7383,100.5326,reservoir,1.40E-06,2,0.449375075,weekly,seasonal,,measured,,0,,0,,,0,0.651069853,10,0.651069853,,0,,0,0.015346181,10,0.015346181,,,,
79,PH-RiF,357,14.141,121.265,lake,0.05,1,0.774670219,seasonal,annual,,measured,,0,,0,,,0,2.83073849,1,2.83073849,,0,,0,,0,,,,,
176; 177,"Tillari; Tillari, Maharashtra Reservoir",358,15.75920233,74.09994033,reservoir,14.8,1,1.128646922,seasonal,seasonal,,undefined,,0,,0,,0.102,3,,0,0.105115698,,0,0.01277,1,,0,0.012964758,,,,
177,"Markandeya, Karnataka Reservoir",360,16.008498,74.638933,reservoir,8.05,2,1.078361657,seasonal,seasonal,,undefined,,0,,0,,0.20754,5,,0,0.207270938,,0,,0,,0,,,,,
166,El Chichon Lake,361,17.36,-93.23,lake,0.092166667,1,0.960124855,single,single,,measured,,0,,0,,,0,,0,,,0,,0,,0,,30,,2.3,
107; 81,Nam Theun 2 reservoir; Nam Theun 2 reservoir - RES1; Nam Theun 2 reservoir - RES1-RES8; Nam Theun 2 reservoir - RES3; Nam Theun 2 reservoir - RES7; Nam Theun 2 reservoir - RES8; Nam Theun 2 reservoir - RES9,362,17.83709656,105.0669822,reservoir,328,1,1.07894582,seasonal,seasonal,,measured,,0,,0,,12.22156863,51,13.12928571,14,13.12928571,11.33333333,6,,0,,0,,25.65381818,3.293137255,,
163,Mexico city Chinampas,368,19.3,-99.1,reservoir,22,5,1.150911028,seasonal,annual,,measured,,0,,0,,,0,99.90841728,1,99.90841728,,0,,0,,0,,19.8,,,
