Refs,Site,LakeIndex,Latitude,Longitude,LakeType,LakeArea_km2,Climate,k600_md,MeasFreq,ReportedFreq,DirectIndirect_CO2,FluxMethod,CO2_uM,n_CO2,F_CO2_mmol_m2_d,n_FCO2,F_CO2_measmod_mmol_m2_d,CH4_uM,n_CH4,F_CH4_diff_mmol_m2_d,n_FCH4diff,F_CH4_measmod_mmol_m2_d,F_CH4_eb_mmol_m2_d,n_FCH4eb,N2O_uM,n_N2O,F_N2O_mmol_m2_d,n_FN2O,F_N2O_measmod_mmol_m2_d,Temp_C,DO_mgL,pH,Cond_uScm
163,Mexico city reservoirs (Tacubaya),369,19.394414,-99.214117,reservoir,0.01,5,0.836980256,seasonal,annual,,measured,,0,,0,,,0,3779.868454,1,3779.868454,,0,,0,,0,,19.8,,,
163,Mexico city lakes (Chapultepec),370,19.422227,-99.184953,lake,0.04,5,0.887067633,seasonal,annual,,measured,,0,,0,,,0,41.6285072,1,41.6285072,,0,,0,,0,,19.8,,,
112,Community of Pinoltepec,371,19.445833,-96.755,reservoir,2.00E-05,2,0.547164462,monthly,annual,,measured,,0,,0,,,0,582.7991008,3,582.7991008,,0,,0,,0,,25.2,,,
163,Mexico city pond,372,19.5371,-99.1459,reservoir,0.085,5,0.923577496,seasonal,annual,,measured,,0,,0,,,0,1.665140288,1,1.665140288,,0,,0,,0,,19.8,,,
7,lago de llano,373,19.6582,-99.5071,reservoir,0.06,5,1.060082923,seasonal,seasonal,,measured,,0,-10.46,3,-10.46,,0,1.913333333,3,1.913333333,50,3,,0,,0,,13.46666667,,,
1000,Lanyutian Lake,374,22.021008,121.572611,lake,0.0067,1,1.332173658,single,single,,modelled,,0,,0,,,0,17.68378986,1,17.68378986,,0,,0,,0,,,,,
1000,Nanren Lake,375,22.087307,120.864532,lake,0.124,1,1.335654134,single,single,,modelled,,0,,0,,,0,2.837399051,1,2.837399051,,0,,0,,0,,,,,
304,Pokfulam,376,22.264638,114.137289,reservoir,0.03,4,1.464,seasonal,seasonal,direct,measured,31.9441568,1,17.9,1,17.9,,0,,0,,,0,,0,,0,,,,7.2,
58,East Kolkata Wetlands LTP; East Kolkata Wetlands NTP,377,22.52405,88.24295,lake,0.00425,2,0.709285697,HF,daily,indirect,undefined,31.45201814,24,,0,17.35032905,,0,,0,,,0,,0,,0,,30.20346667,,8.372075,1072.836804
1120,Shiyan,378,22.69,113.907,reservoir,3.9,4,1.292698925,single,single,indirect,modelled,63.27533095,1,26.70718508,1,26.70718508,,0,,0,,,0,,0,,0,,27.54,7.63,8.08,
1000,Yangnv Lake,379,22.803,120.409,lake,0.00055,4,0.769180797,single,single,,modelled,,0,,0,,,0,135.8754475,1,135.8754475,,0,,0,,0,,,,,
1000,Dagui Lake,380,22.868,120.861,lake,0.1187,5,1.014998401,single,single,,modelled,,0,,0,,,0,0.179835151,1,0.179835151,,0,,0,,0,,,,,
1000,Lotus Pond,381,23.1474,120.5039,lake,0.0009,4,0.73280365,single,single,,modelled,,0,,0,,,0,0.679377238,1,0.679377238,,0,,0,,0,,,,,
1000,Liucai Lake,382,23.748017,121.238752,lake,0.0004,5,1.103529367,single,single,,modelled,,0,,0,,,0,0.899175756,1,0.899175756,,0,,0,,0,,,,,
1000,Qicai Lake,383,23.750188,121.235785,lake,0.022,5,1.575813631,single,single,,modelled,,0,,0,,,0,0.015985347,1,0.015985347,,0,,0,,0,,,,,
1000,Xiluo Lake,384,23.805252,120.456892,lake,0.0006,4,0.743783838,single,single,,modelled,,0,,0,,,0,2.13804013,1,2.13804013,,0,,0,,0,,,,,
1000,Donghua Lake,385,23.899357,121.539796,lake,0.0065,4,1.025483035,single,single,,modelled,,0,,0,,,0,0.119890101,1,0.119890101,,0,,0,,0,,,,,
1000,Lishantian Lake,386,24.220526,121.237547,lake,0.0004,5,0.975625415,single,single,,modelled,,0,,0,,,0,0.161851636,1,0.161851636,,0,,0,,0,,,,,
1000,Xueshantian Lake,387,24.28279,121.027395,lake,0.0025,5,1.188857399,single,single,,modelled,,0,,0,,,0,0.005994505,1,0.005994505,,0,,0,,0,,,,,
1000; 1032,Liyutan; Liyutan Lake,388,24.348984,120.81666,reservoir,4.473,4,1.355905301,seasonal,seasonal,,measured,,0,-39.73246746,9,-39.73246746,,0,0.360069936,10,0.360069936,,0,,0,,0,,30.27777778,,,
1000,Chia-Lo Lake,390,24.474028,121.478766,lake,0.0037,5,1.263163958,single,single,,modelled,,0,,0,,,0,0.02397802,1,0.02397802,,0,,0,,0,,,,,
1000,Weidan Lake,391,24.4763,121.478728,lake,0.00075,5,1.096041461,single,single,,modelled,,0,,0,,,0,0.299725252,1,0.299725252,,0,,0,,0,,,,,
1000,Retreat Lake,392,24.477057,121.477044,lake,0.003,5,1.235514679,single,single,,modelled,,0,,0,,,0,2.397802015,1,2.397802015,,0,,0,,0,,,,,
1000,Haomai Lake,393,24.4784,121.4794,lake,0.0003,5,1.003854679,single,single,,modelled,,0,,0,,,0,0.067937724,1,0.067937724,,0,,0,,0,,,,,
1000; 1143; 1209,Cueifong Lake; Cuifeng Lake,394,24.515,121.607,lake,0.25,5,1.713824788,monthly,monthly,,modelled,,0,-72.90948961,64,-72.90948961,,0,0.147864458,1,0.147864458,,0,,0,,0,,,,,
1143; 125,Yuan Yang Lake (YYL); Yuanyang Lake,395,24.576747,121.40236,lake,0.021724152,5,0.839021604,monthly,monthly,indirect,modelled,189.8805579,23,102.0497143,35,102.0497143,,0,,0,,,0,,0,,0,,,,,
1166; 1209,Yuanyang Lake,396,24.576788,121.402238,lake,0.036,5,,monthly,monthly,indirect,modelled,27.81581146,4,12.39294088,31,12.39294088,,0,,0,,,0,,0,,0,,15.735,,6.045,
1032,2nd Baoshan-1; 2nd Baoshan-2; 2nd Baoshan-3,397,24.72071,121.04543,reservoir,1.93,4,1.359252426,seasonal,seasonal,,measured,,0,-24.44203924,9,-24.44203924,,0,0.36855105,9,0.36855105,,0,,0,,0,,29.55555556,,,
1000,Baoshan Lake,398,24.748185,121.043408,lake,1.93,4,,single,single,,modelled,,0,,0,,,0,2.617600533,1,2.617600533,,0,,0,,0,,,,,
1000,Green grass Lake,399,24.774725,120.970534,lake,0.163,4,1.226643541,single,single,,modelled,,0,,0,,,0,0.45957872,1,0.45957872,,0,,0,,0,,,,,
1000,Li Lake,400,24.801827,120.978363,lake,0.01,4,0.998741943,single,single,,modelled,,0,,0,,,0,0.169844309,1,0.169844309,,0,,0,,0,,,,,
1000,Jincheng Lake,401,24.8106,120.9105,lake,0.09,4,1.264177414,single,single,,modelled,,0,,0,,,0,0.065939555,1,0.065939555,,0,,0,,0,,,,,
1191,Moon Lake,402,24.821977,103.32389,lake,3,5,1.037896658,single,single,,undefined,,0,,0,,0.254,1,,0,0.244759983,,0,,0,,0,,,,,
1000,Ci Lake,403,24.8404,121.2987,lake,0.046,4,1.059978289,single,single,,modelled,,0,,0,,,0,0.051952377,1,0.051952377,,0,,0,,0,,,,,
1000,Longtan Lake,404,24.862794,121.209636,lake,0.18,4,1.099676162,single,single,,modelled,,0,,0,,,0,0.759303971,1,0.759303971,,0,,0,,0,,,,,
1000,Angtian Lake,405,24.872547,121.200025,lake,0.004,4,0.900794202,single,single,,modelled,,0,,0,,,0,0.399633669,1,0.399633669,,0,,0,,0,,,,,
1109; 1111,Longtan,406,25.041682,106.956024,reservoir,85,4,1.000238253,seasonal,seasonal,indirect,modelled,56.53252086,58,32.64827586,58,32.64827586,,0,,0,,,0,,0,,0,,26.08965517,,7.872931034,
1064,Si'anjiang,407,25.237547,110.613197,reservoir,1.72,4,0.976328794,single,single,,measured,,0,-89.4979602,1,-89.4979602,,0,0.599450504,1,0.599450504,,0,,0,,0,,29.3,8.72,8.63,
286,Wenwusha Reservoir,408,25.8752,119.5857,reservoir,5.2,4,1.609493968,seasonal,seasonal,direct,modelled,38.49675,12,2.56675,12,2.56675,,0,,0,,,0,,0,,0,,,,,
1107,Guangzhao,409,26.037,105.223,reservoir,51.54,4,0.950811445,single,single,indirect,undefined,46.99642469,6,,0,37.60529653,,0,,0,,,0,,0,,0,,26.73666667,,8.006666667,
1092,Longkaikou,410,26.535036,100.412963,reservoir,15.05,4,0.911608929,seasonal,seasonal,,measured,,0,27.55819665,40,27.55819665,,0,,0,,,0,,0,,0,,20.3821875,7.8796875,7.7509375,
1191,CuihuLongtan,411,26.7414,100.69278,reservoir,0.15,4,0.847938746,single,single,,undefined,,0,,0,,1.8,1,,0,1.430573163,,0,,0,,0,,,,,
1041; 1100; 1154,Hongjiadu,412,26.874819,105.828509,reservoir,80.5,4,1.044657768,monthly,monthly,indirect,modelled,63.96349935,61,106.5665194,61,106.5665194,,0,,0,,,0,,0,,0,,18.55208333,8.465625,8.035625,
1100; 1154,Suofengying,413,26.968518,106.371787,reservoir,5.7,4,0.97054873,seasonal,seasonal,indirect,modelled,145.6520146,20,271.98,20,271.98,,0,,0,,,0,,0,,0,,17.11,8.5795,7.7295,
1154,Silin,414,27.802068,108.176289,reservoir,38.4,4,0.981102322,seasonal,seasonal,indirect,modelled,212.0531122,16,552.34375,16,552.34375,,0,,0,,,0,,0,,0,,20.44375,9.33125,7.9,
1191,Napahai,415,27.892,99.633,lake,31.25,5,1.2442473,single,single,,undefined,,0,,0,,0.242,1,,0,0.279405897,,0,,0,,0,,,,,
1152,Xiluodu,416,28.264725,103.640799,reservoir,133.65,4,0.909124864,seasonal,seasonal,direct,measured,39.13333333,3,22.93333333,3,22.93333333,0.034666667,3,0.03021,3,0.03021,,0,,0,,0,,19,,,
1185,grass-fed fishing pond,417,28.53,113.362,reservoir,0.003268,4,0.749366539,single,single,,measured,,0,,0,,,0,0.387772396,1,0.387772396,,0,,0,0.009777752,1,0.009777752,,,,
23,"Okhla reservoir, deep water, monsoon 2010; Okhla reservoir, deep water, summer 2011; Okhla reservoir, deep water, winter 2011; Okhla reservoir, shallow water, monsoon 2010; Okhla reservoir, shallow water, summer 2011; Okhla reservoir, shallow water, winter 2011",418,28.552172,77.304821,reservoir,3.28,3,0.866972808,seasonal,seasonal,,measured,,0,,0,,,0,9.569006189,6,9.569006189,,0,,0,,0,,,3.88,7.6,
1185,intensive fishing pond,419,28.558,113.332,reservoir,0.003835,4,0.751282152,single,single,,measured,,0,,0,,,0,0.273721691,1,0.273721691,,0,,0,0.017599953,1,0.017599953,,,,
1185,no fishing pond,420,28.569,113.358,reservoir,0.016409,4,0.810536082,single,single,,measured,,0,,0,,,0,0.410582537,1,0.410582537,,0,,0,0.009777752,1,0.009777752,,,,
1152; 1196,Xiangjiaba,421,28.648046,104.382839,reservoir,95.6,4,0.935786078,seasonal,seasonal,direct,measured,87.07916667,12,59.44071754,12,59.44071754,0.0502,3,0.0409,3,0.0409,,0,,0,,0,,16.695,,,
1191,Yihai Lake,422,28.730565,102.233636,lake,1,5,1.005353237,single,single,,undefined,,0,,0,,0.673,1,,0,0.632524081,,0,,0,,0,,,,,
1152,Xiaoba,423,28.901309,108.722694,reservoir,0.34,4,0.872360227,seasonal,seasonal,direct,measured,30.43333333,3,8.166666667,3,8.166666667,0.112333333,3,0.0709,3,0.0709,,0,,0,,0,,16.63333333,,,
1191,Wuxuhai Lake,424,29.156957,101.402352,lake,1.2,5,1.226201258,single,single,,undefined,,0,,0,,0.121,1,,0,0.136071999,,0,,0,,0,,,,,
254,site1,425,29.253584,106.883036,reservoir,0.04,,0.7663726,seasonal,annual,indirect,modelled,46.00291331,1,21.3,1,21.3,1.47,1,0.23,1,0.23,,0,0.012,1,0.002,1,0.002,,,,
1154,Yinpan,426,29.2721485,107.883017,reservoir,11.4,4,0.946450439,seasonal,seasonal,indirect,modelled,108.1617435,12,243.1583333,12,243.1583333,,0,,0,,,0,,0,,0,,18.43333333,8.716666667,7.808333333,
254,site3,428,29.27873,106.592595,reservoir,0.09,4,0.757157818,seasonal,annual,indirect,modelled,49.70477523,1,24.3,1,24.3,1.07,1,0.18,1,0.18,,0,0.028,1,0.022,1,0.022,,,,
1008,Dongting Lake,429,29.294034,113.035118,lake,2579,4,1.335362029,single,single,,measured,,0,-12.96796183,1,-12.96796183,,0,0.297755611,1,0.297755611,,0,,0,,0,,12.9,,6.2,
1101,Jiangjin,430,29.295,106.254,reservoir,1084,4,1.049189387,seasonal,seasonal,indirect,modelled,32.51746437,2,31.95818455,2,31.95818455,,0,,0,,,0,,0,,0,,20.75,,8.279,
1154,Pengshui,431,29.304825,108.153889,reservoir,15.3,4,,seasonal,seasonal,indirect,modelled,122.2276533,16,268.4625,16,268.4625,,0,,0,,,0,,0,,0,,18.69375,8.51875,7.76875,
254,site7,432,29.339971,106.28266,reservoir,0.06,4,0.753740403,seasonal,annual,indirect,modelled,60.68557914,1,33.2,1,33.2,1.57,1,0.31,1,0.31,,0,0.088,1,0.091,1,0.091,,,,
1141,Dongting Lake,433,29.361,113.041,lake,2579,4,1.32143057,single,single,,measured,,0,-4.526244035,1,-4.526244035,,0,3.680798005,1,3.680798005,,0,,0,,0,,28.2,,8,
254,site8,434,29.404469,106.588816,reservoir,0.05,4,0.750133078,seasonal,annual,indirect,modelled,46.12769518,1,42.4,1,42.4,2.74,1,0.86,1,0.86,,0,0.089,1,0.151,1,0.151,,,,
254,site2,435,29.481104,106.886688,reservoir,0.25,4,0.78921437,seasonal,annual,indirect,modelled,25.49709391,1,7.9,1,7.9,0.91,1,0.21,1,0.21,,0,0.028,1,0.031,1,0.031,,,,
254,site6,436,29.484083,106.753059,reservoir,0.2,4,0.788171228,seasonal,annual,indirect,modelled,45.8365375,1,24.4,1,24.4,1.86,1,0.36,1,0.36,,0,0.026,1,0.046,1,0.046,,,,
254,site15,437,29.513279,106.480259,reservoir,0.18,4,0.825205471,seasonal,annual,indirect,modelled,341.2368,1,232.5,1,232.5,11.52,1,3.87,1,3.87,,0,0.379,1,0.425,1,0.425,,,,
1175,Pond-10,438,29.573339,106.271762,reservoir,0.049,4,0.750942953,single,single,,measured,,0,17.85609174,1,17.85609174,,0,1.414969031,1,1.414969031,,0,,0,,0,,,10.47,7.83,
254,site16,439,29.591596,106.552564,reservoir,0.03,4,0.749529455,seasonal,annual,indirect,modelled,185.13469,1,152.2,1,152.2,12.93,1,4.89,1,4.89,,0,0.328,1,0.663,1,0.663,,,,
1175,Pond-6,440,29.592167,106.32443,reservoir,0.009,4,0.70199432,single,single,,measured,,0,68.02822145,1,68.02822145,,0,1.518050518,1,1.518050518,,0,,0,,0,,,11.39,8.1,
1175,Pond-9,441,29.59241,106.277706,reservoir,0.09,4,0.767724265,single,single,,measured,,0,11.76280958,1,11.76280958,,0,0.493607624,1,0.493607624,,0,,0,,0,,,10.22,7.54,
1175,Pond-4,442,29.59282,106.299003,reservoir,0.079,4,0.764126106,single,single,,measured,,0,25.11131266,1,25.11131266,,0,0.635895903,1,0.635895903,,0,,0,,0,,,9.02,7.98,
1175,Pond-5,443,29.6045,106.296578,reservoir,0.019,4,0.726157554,single,single,,measured,,0,45.90346077,1,45.90346077,,0,1.019804179,1,1.019804179,,0,,0,,0,,,9.21,8.2,
254,site10,444,29.605043,106.72665,reservoir,0.09,4,0.758609612,seasonal,annual,indirect,modelled,93.91914852,1,57.9,1,57.9,4.11,1,0.8,1,0.8,,0,0.104,1,0.254,1,0.254,,,,
1175,Pond-3,445,29.610153,106.310375,reservoir,0.005,4,0.68906555,single,single,,measured,,0,86.15729594,1,86.15729594,,0,1.374385263,1,1.374385263,,0,,0,,0,,,5.47,7.49,
1175,Pond-1,446,29.612112,106.292372,reservoir,0.003,4,0.674872643,single,single,,measured,,0,34.82251752,1,34.82251752,,0,1.252886092,1,1.252886092,,0,,0,,0,,,10.55,8.28,
1175,Pond-7,447,29.612242,106.303166,reservoir,0.028,4,0.736931328,single,single,,measured,,0,41.85618673,1,41.85618673,,0,1.262913645,1,1.262913645,,0,,0,,0,,,7.9,8.13,
1175,Pond-2,448,29.61892,106.314839,reservoir,0.023,4,0.732710918,single,single,,measured,,0,152.4272615,1,152.4272615,,0,5.722092446,1,5.722092446,,0,,0,,0,,,7.15,7.88,
1175,Pond-8,449,29.624656,106.301138,reservoir,0.036,4,0.743913911,single,single,,measured,,0,92.31333031,1,92.31333031,,0,1.576441415,1,1.576441415,,0,,0,,0,,,13.07,8.52,
254,site14,450,29.625308,106.485592,reservoir,0.02,4,0.730029111,seasonal,annual,indirect,modelled,44.92147051,1,21.5,1,21.5,3.38,1,1.31,1,1.31,,0,0.043,1,0.059,1,0.059,,,,
254,site11,451,29.63605,106.6808,reservoir,0.15,4,0.765870399,seasonal,annual,indirect,modelled,93.17045734,1,54.9,1,54.9,3.3,1,0.66,1,0.66,,0,0.036,1,0.04,1,0.04,,,,
254,site13,452,29.659764,106.568697,reservoir,0.13,4,0.78589832,seasonal,annual,indirect,modelled,97.12188299,1,143.7,1,143.7,2.5,1,0.9,1,0.9,,0,0.05,1,0.068,1,0.068,,,,
254,site12,453,29.695721,106.627431,reservoir,0.02,4,0.728805012,seasonal,annual,indirect,modelled,77.15678499,1,48.6,1,48.6,1.76,1,0.3,1,0.3,,0,0.026,1,0.051,1,0.051,,,,
1132,Qinglong,454,29.71,106.166,lake,0.16,4,0.786918853,single,single,indirect,modelled,11.89337813,1,-1.5,1,-1.5,,0,,0,,,0,,0,,0,,29.1,9.7,8.3,
1132,Yuejin,456,29.749205,106.484711,reservoir,0.006,4,0.690934803,single,single,indirect,modelled,8.901959646,1,-8.3,1,-8.3,,0,,0,,,0,,0,,0,,31.1,11.15,8.86,
254,site9,457,29.777177,106.559567,reservoir,0.08,4,0.75709223,seasonal,annual,indirect,modelled,119.0418968,1,75.9,1,75.9,2,1,0.33,1,0.33,,0,0.113,1,0.145,1,0.145,,,,
254,site5,458,29.926305,106.754544,reservoir,4.9,4,0.869347169,seasonal,annual,indirect,modelled,135.3883208,1,86.8,1,86.8,1.79,1,0.36,1,0.36,,0,0.014,1,0.015,1,0.015,,,,
1191,Xiangkengcuo Lake,459,30.02633,101.36599,lake,0.03,5,1.124650585,single,single,,undefined,,0,,0,,0.347,1,,0,0.363403959,,0,,0,,0,,,,,
1191,Zheduo-6,460,30.06314,101.814153,lake,0.048,5,1.132082047,single,single,,undefined,,0,,0,,0.024,1,,0,0.022542436,,0,,0,,0,,,,,
1191,Zheduo-1,461,30.066,101.8282,lake,0.008,5,1.035546185,single,single,,undefined,,0,,0,,0.49,1,,0,0.473623861,,0,,0,,0,,,,,
1191,Zheduo-2,462,30.06787,101.85139,lake,0.007,5,1.10352633,single,single,,undefined,,0,,0,,0.0816,1,,0,0.081643204,,0,,0,,0,,,,,
1191,Zheduo-3,463,30.06875,101.84972,lake,0.016,5,1.164991429,single,single,,undefined,,0,,0,,0.048,1,,0,0.049444779,,0,,0,,0,,,,,
1191,Zheduo-5,464,30.07045,101.83495,lake,0.036,5,1.189785737,single,single,,undefined,,0,,0,,0.531,1,,0,0.58996081,,0,,0,,0,,,,,
1191,Zheduo-4,465,30.07739,101.8393,lake,0.03,5,1.223397722,single,single,,undefined,,0,,0,,0.0912,1,,0,0.101536929,,0,,0,,0,,,,,
1019; 1028; 1029; 1054,Shuibuya,466,30.43863362,110.339425,reservoir,0.713,4,0.938860029,seasonal,seasonal,,measured,,0,86.21075139,88,86.21075139,,0,0.058354486,46,0.058354486,,0,,0,,0,,14.41375,7.680454545,7.90375,
1221,Fish pond,468,30.561344,103.673541,reservoir,0.00133,4,0.634058432,monthly,monthly,,measured,,0,305.6531513,12,305.6531513,,0,35.29830988,12,35.29830988,,0,,0,,0,,,,,
1192,Qinglong Lake,469,30.644428,104.18165,reservoir,0.082,4,0.747185564,monthly,monthly,indirect,modelled,4.157587431,7,-27.42857143,7,-27.42857143,,0,,0,,,0,,0,,0,,25.13428571,,,
1102; 1114; 1119,unnamed pond,470,30.72518,111.315579,reservoir,0.00305,4,0.738198149,seasonal,seasonal,,measured,,0,,0,,,0,0.216482986,7,0.216482986,2.191379236,7,,0,,0,,12.1925,,9.025,
1151,unnamed pond,471,30.725196,111.303122,reservoir,0.012,4,0.791814751,daily,daily,,measured,,0,-3.422418339,36,-3.422418339,,0,,0,,,0,,0,,0,,,,,
1050; 1051,Yezhulin Pond,472,30.741938,111.347267,reservoir,0.0025,4,0.736613812,seasonal,seasonal,direct,measured,134.955,2,60.49654617,3,60.49654617,0.307,2,0.089288153,3,0.089288153,49.40671052,1,,0,,0,,26.8,4.333333333,6.826666667,
1073,Pond-1,473,30.761376,111.333856,reservoir,0.0045,4,0.756281225,single,single,,measured,,0,,0,,,0,0.112192776,1,0.112192776,,0,,0,,0,,18.1,6,,
1191,Dangzi Tso,479,31.073,98.931,lake,0.5,5,1.237492765,single,single,,undefined,,0,,0,,0.0621,1,,0,0.068901676,,0,,0,,0,,,,,
1121,Xiaojiang pond-1; Xiaojiang pond-2,486,31.201785,108.49187,reservoir,0.000401,4,0.619456842,seasonal,seasonal,direct,measured,59.25228141,8,92.66505703,8,92.66505703,0.063147894,8,7.637998501,8,7.637998501,14.534177,8,,0,,0,,24.71,,,
1178,Xuanmiaoguan,488,31.305552,111.335808,reservoir,0.82,4,0.96640009,seasonal,seasonal,direct,modelled,18.288,3,3.916409958,3,3.916409958,0.054333333,3,0.038797769,3,0.038797769,,0,,0,,0,,21.07333333,,,
1141,Huashen Lake,489,31.989028,118.78173,lake,0.056,4,0.993462183,single,single,,measured,,0,4.90797546,1,4.90797546,,0,0.432418953,1,0.432418953,,0,,0,,0,,30.4,,7.8,
1173; 1199,; Central Park,490,32.031342,118.449568,reservoir,0.02,4,0.930984581,monthly,monthly,,measured,,0,129.9820843,27,129.9820843,,0,6.959274986,27,6.959274986,,0,,0,,0,,,9.2154,8.09375,
1173; 1199,; Lvshuiwan Park,491,32.067001,118.679561,reservoir,0.009,4,0.88502804,monthly,monthly,,measured,,0,130.1905352,27,130.1905352,,0,10.8300231,27,10.8300231,,0,,0,,0,,,6.685625,8.076875,
1173; 1199,; Dayan,492,32.13277,118.61634,reservoir,0.065,4,0.991015726,monthly,monthly,,measured,,0,5.437634549,28,5.437634549,,0,0.627147139,28,0.627147139,,0,,0,,0,,19.909375,7.774615385,8.389285714,
1199,,493,32.154172,118.58109,reservoir,0.0085,4,0.882065593,monthly,monthly,,measured,,0,171.4209891,16,171.4209891,,0,18.56238032,16,18.56238032,,0,,0,,0,,,5.3913,7.94375,
1173,Xigenglian,494,32.167273,118.592421,reservoir,0.015,4,0.912917813,monthly,monthly,,measured,,0,229.3352306,11,229.3352306,,0,30.40903414,11,30.40903414,,0,,0,,0,,,,,
1180,Pond,495,32.1874,118.701348,lake,0.015,4,0.908502918,fortnightly,fortnightly,,measured,,0,,0,,,0,0.127512,40,0.127512,,0,,0,,0,,,,,
1042,Dingjie,496,32.2,118.73,reservoir,0.126,4,1.042140726,single,single,,measured,,0,51.17309133,1,51.17309133,,0,3.396886188,1,3.396886188,,0,,0,,0,,,,8.33,
1199,,497,32.258,119.034,reservoir,0.006,4,0.874975641,monthly,monthly,,measured,,0,176.8352968,16,176.8352968,,0,7.033797144,16,7.033797144,,0,,0,,0,,,5.349285714,7.9525,
1173,Chu,498,32.258476,119.034836,reservoir,0.006,4,0.861329359,monthly,monthly,,measured,,0,54.53334443,12,54.53334443,,0,0.488685372,12,0.488685372,,0,,0,,0,,,,,
1173; 1199,; Baiyunwa,499,32.45433271,118.8485291,reservoir,0.059,4,0.992737894,monthly,monthly,,measured,,0,103.2526137,28,103.2526137,,0,7.671773493,28,7.671773493,,0,,0,,0,,,7.818181818,8.045625,
1132,Longshui,500,29.539,105.806,lake,1.68,4,,single,single,indirect,modelled,2.591366988,1,-6.5,1,-6.5,,0,,0,,,0,,0,,0,,29.4,7.67,9.13,
266,Ponds,501,31.988174,119.218732,reservoir,0.015,4,0.917347185,monthly,annual,direct,modelled,94,1,70,1,70,0.346,1,0.4,1,0.4,,0,,0,,0,,19.2,5.78,,
160,Lago Polegar pond,502,-32.077975,-52.168565,reservoir,0.013,4,,seasonal,seasonal,,undefined,,0,,0,,0.833333333,6,,0,,,0,,0,,0,,18.26666667,8.69,7.208333333,56.1